tweet;opiniao
por favor @itau mande meus parabÃ©ns para a atendente Kellen da agÃªncia 9087 por motivos de: Ã© gata d+;neutral
@SouLuizGustavo VocÃª pode tirar suas dÃºvidas do cartÃ£o com o pessoal do @Itaucard =);negative
@itau Eu nao, o @caiofbueno sim, mas jÃ¡ estÃ¡ resolvendo com o @itaucard. Eles sao oficiais neh?;positive
aumenta meu limite de crÃ©dito aÃ­, @Itaucard;negative
@Itaucard Tenho uma solicitaÃ§Ã£o e gostaria de conversar por DM;neutral
AmanhÃ£ cedinho ligar pro @Itaucard resolver um bafo;positive
SP Eu te amo!! #Natal #Paulista #Itau http://t.co/az7LZxSIIf;positive
@itau OlÃ¡, eu estou com alguns problemas pra acessar minha conta :s VocÃªs poderiam me ajudar? Obrigada.;positive
"@itau EntÃ£o, Ã© que quando aparece ""digite sua senha"" eu coloco ""jerry"" e diz que a senha Ã© muito grande. O que eu faÃ§o?";negative
#natal #luzes #avenidapaulista #paulista #sp #vejasp #sÃ£opaulo #sampa #itaÃº @ Avenida Paulista http://t.co/UFswA7OKWU;neutral
@Itaucard Mandei uma DM pra vcs;positive
@Andre_Suporte ops, olha o Adobe Flash Player #Itau http://t.co/UdNbwje6UE;neutral
#Paulista #SÃ£oPaulo #Brasil #Itau @ Avenida Paulista http://t.co/e4CY4THvhX;neutral
4550 reunida!! #itau #job #love @ Marina da GlÃ³ria http://t.co/nfDuy84xAd;positive
@Itaucard vcs estao por aqui?;neutral
@Itaucard Preciso tirar uma duvida de 2Âª via de cartÃ£o.;neutral
baby #natal #itaÃº #amelhor http://t.co/0tMUdmQm87;negative
BANCO #ITAÃ Ã O PIOR, VÃ SÃ, TÃ QUERENDO FALAR COM MEU GERENTE DA CONTA PESSOA JURÃDICA E NÃO TEM MAIS O TELEFONE DA AGÃNCIA, SÃ DA CENTRAL!;neutral
47 Minutos na fila do #ITAU em uma cidade pequena igual Diamantina. Falta de respeito ao cliente. PQP;negative
A segunda disse q teria q abrir outra solicitacao e... O telefone ficou mudo. Aff #itaucard;negative
@itau @Itaucard  dÃ³lar cotado a 2.49 na fatura fechada em 2/10 para a conversÃ£o no Sempre Presente e' um assalto ! #itau #itaucard;neutral
Gostaria q a vida fosse facil e bonita como um comercial de Banco! Mas sÃ£o todos um lixo, aproveitadores! #caixa #itau #Bradesco #santander;positive
este banco @itau junto com o @Itaucard estÃ¡ cada vez pior.;neutral
@Itaucard o atendimento de vcs por telefone estÃ¡ muito ruim. Decepcionante;negative
#ItaÃº o banco mais ladrÃ£o do mundo.;neutral
@itau Oi, estou com problemas na hora de acessar minha conta. :/;neutral
@itau @stanleyburburin a preocupaÃ§Ã£o do ItaÃº com as crianÃ§as pobres do Brasil Ã© tocante #sqn http://t.co/aLK2nwXQug;neutral
#itaucard: atendimento nÃ£o sabe explicar diferenÃ§as entre tipo de cartÃµes, peÃ§o supervisor, simula nÃ£o entender e derruba chamada. NOTA? 0;neutral
#itaucard minha insatisfaÃ§Ã£o referente a cobranÃ§a de anuidade, pois quando me ofereceram nÃ£o iriam cobrar nada e agora vem na fatura.;neutral
@itau @Itaucard PORRRAAAAA, @ITAUSENHAS NÃO EXISTE ENTÃO? MERDA MERDA. PRECISO BLOQUEAR MEU CARTÃO. COMO FAÃO?;negative
@itaucard Falta de respeito #ReclameAQUI http://t.co/gmPqssLNYW;neutral
Aquela felicidade de estar numa fila enorme no banco. #itau #boatarde;positive
TÃ¡ para nascer Banco com atendimento pior que o do @Itaucard;neutral
#itau sempre ferrando com a minha vida. Eu nÃ£o sei quem Ã© pior, se a lesleane gerente da minha conta ou a porcaria do 0300 :(;negative
Rolando uma pequena decepÃ§Ã£o com a @Itaucard =/;positive
HÃ¡ 12dias @itau me deve autorizaÃ§Ã£o p/ 2a. via do CRV. Tenho 7 protocolos do SAC que Ouvidoria nÃ£o reconhece (!). AlÃ´ #BACEN! #Itau engana!;neutral
AlÃ´, @Itaucard, se nÃ£o podem me ajudar avisa logo.;neutral
Tentando achar o link no site do @Itau para compras com desconto via @Itaucard. NÃ£o tÃ¡ facio!;negative
ParabÃ©ns @Itaucard @itau o erro Ã© de vocÃªs e quem se ferra sou eu. Obrigado.;positive
To aqui aproveitando as minhas tÃ£o sonhadas fÃ©rias pra reclamar do @Itaucard http://t.co/d94dW1dGlV Quem Ã© amigo dÃ¡ RT! \o/;positive
@midiacrucis: #itau troquem suas contas para Banco do Brasil ou #CEF. O Itau e'contra oque esta dando certo no Brasil.;positive
Eu tento ser phyna, mas vou perder as estribeiras com o @itau. Atente;negative
HÃ¡ vINTE anos tenho conta no Unibanco que virou @itau. E desde que existe celular tenho conta no dÃ©bito automÃ¡tico. No @itau Eis que ...;negative
precisei URGENTE falar com minha famÃ­lia e... cadÃª linha? O @itau REJEITOU uma conta em dÃ©bito automÃ¡tico e a CLARO CORTOU meu celular;negative
O @itau me ligou e vai averiguar o motivo q fez com que o dÃ©bito automatico fosse rejeitado.;neutral
Agora meu cartÃ£o do #itau teve o fim que ele merece. Nunca mais uso essa merda. http://t.co/86o4uNPbt7;negative
@itau @Itaucard so preciso de uma informaÃ§Ã£ozinha, uma so! PELO AMOR;negative
@rponte  se for trocar de cartÃ£o ou banco sÃ³ n peÃ§a #itaucard #itau anuidade altissima e eles n dÃ£o desconto;negative
"EU TAMBÃM !!!!!!RT @queki ""Estou quebrando o meu cartÃ£o do @itau nesse exato momento. JÃ¡ me prejudicaram demais.""";negative
gostaria de reclamar pois meu cartao nao esta funcionando @itau http://t.co/VXdZK1Sj4k;negative
"O @Itau e suas respostas ""control c + control v"": hÃ¡ 10 dias me atrapalhando. #itau";negative
Tudo nas custas dos brasileiros e o pior atendimento... #itau http://t.co/uc3xyEyzIM;neutral
@Itaucard Eu solicitei o cancelamento agora a pouco! Acabei de receber a fatura e nela sÃ³ tem a parcela da anuidade! Como devo proceder?;positive
@itau  obrigado por difÃ­cultar minha reclamaÃ§Ã£o, nÃ£o vou enviar meus dados. JÃ¡ abri minha conta no @BB.;positive
Mudei minha fatura do @Itaucard pra fatura digital. NÃ£o chegou no meu email e perdi o vencimento.;negative
@itau veja, sem acesso na web agora, http://t.co/QAaKnQDiaH;neutral
Photo: #itau nÃ£o faz isso com a gente, falta mais de 20 minutos para 22hs e ainda na #ruaaugusta , somos... http://t.co/KvTiRMoLwq;neutral
Alo #ItaÃº, nao era pra ligar entre 9:30 e 10:00Â.Nunca vi um guardiÃ¥o tÃ£o protetor!!!!;neutral
Ai que lindo, mais um que vou entrar contra. #ITAÃ;neutral
Saio da bosta (@itau) pra cair na merda (@bradesco).;neutral
o @itau  @Itaucard #itau #itaucard prefere perder um cliente ao tirar a anuidade do mesmo! tive q cancelar o cartÃ£o de credito nÃ©! perdeu.;neutral
Wagner Moura convocando manifestaÃ§Ãµes, poderia aproveitar o ensejo e protestar contra o #ItaÃº q sonegou 1 Bi. Ah, esqueci q ele Ã© marineiro!;negative
Q legal,fazendo reforma sem deixar algum caixa #ItaÃº disponÃ­vel... (@ ItaÃº) http://t.co/MYsLVoucw4;negative
Pq o #itau ainda nÃ£o resolveu esse problema com o java? Passou da hora jÃ¡!;negative
Valew galera, defitivamente nÃ£o dÃ¡ pra comprar MEIA com o @Itaucard em jogos do FLAMENGO. Mas vamos lÃ¡ comprar ! http://t.co/uMCXxkXnGp;positive
Eu que defendia o #ItaÃº estou ficando desapontado.;negative
SÃ³ no meio do CU do @itau que eu pagarei R$400 de anuidade do cartÃ£o de crÃ©dito. VÃO PRA PUTA QUE PARIU!;positive
@itau @LeoJaime TambÃ©m deu pau aqui.. Uso o OS X Maverick, sistema novo do mac...;neutral
6% sÃ£o juros baixos aonde, ItaÃº?! HAHAHAHA! Nem todos sÃ£o trouxas. BJS. #ItaÃºCard;positive
Pensa em um aplicativo Lixo!!! #Itau;neutral
atÃ© o @Itaucard me ignorando. tÃ¡ difÃ­cil a vida.;negative
Toda vez que a telemarketing liga para oferecer o #itaucard e eu falo que to desempregado ela desliga na cara, posso processar por bullying?;negative
#reclamaÃ§ao #CelsoRussomano #procon #Itau #SeguroResidencialItauIniclass   poxa veio eu pago esseÂ http://t.co/yiO0F18Yk2;negative
Ow @itau FILHOS DA PUTA, me mandam ir no ATM desbloquear iToken, chego aqui e diz isso ae. Oh banco de merda!!!! http://t.co/sz57voO8g4;negative
Movimento minha conta no BoA do Brasil, sem problema. No @Itau, td q eu quero fz, me mandam ir numa agÃªncia. Tomar no olho do cu viu. Cansei;negative
Se vocÃª precisar de ligar diretamente para o #BANCODOBRASIL e do #ITAÃ de Casimiro de Abreu, nÃ£o perca tempo. NINGUÃM ATENDE!;neutral
@itau Ã Seu retardado, e quem tem problemas fÃ­sicos? E as crianÃ§as? E as pessoas de idade? Seu mongolÃ³ide pau no cu do caralho;positive
AlguÃ©m avisa pro ITAUCARD, que eu nÃ£o me chamo Maria, nem Tatiana. Vou estudar o caso, direito bom. #itaucard;negative
Po #itau me da um gerente exclusivo q nunca me atende?!;neutral
O maior tempo entre dois pontos Ã© vocÃª falar com o seu gerente #Itau;neutral
AlguÃ©m aÃ­ sabe qual Ã© o truque pra falar com um atendente no SAC do @itau? TÃ¡ difÃ­cil...;positive
E hoje completam duas semanas que nÃ£o consigo desbloquear a porcaria do @Itaucard;negative
"E o pessoal do #itau ,continua saindo pra almoÃ§ar no horario de maior movimento! ;(";negative
Pessoas chatas demais essas do telemarketing do @itau  @Itaucard;neutral
VocÃª pede pra trocar a data de vencimento da fatura do cartÃ£o, mas ela  chega com a data antiga u.u #itaucard;neutral
nÃ£o acredito #itaucard cobrando anuidade incorretamente de novo? oh cartÃ£o #itau;negative
54 minutos para ser atendido. .. vlw #itau por jogar minha hora de almoÃ§o no lixo.... na proxima levoÂ http://t.co/aXhV7rajyZ;neutral
Revoltando logo cedo com o @Itaucard :@;neutral
#ItaÃº fazendo eu me sentir nos anos 60;negative
Gostaria de mais uma vez expressar o meu Ã³dio pelo @itau.;neutral
Â@itau: @titimuller OlÃ¡, Titi. O que aconteceu? Podemos ajudar?Â NÃO;negative
RT se vocÃª jÃ¡ chorou no telefone com o @itau ou a @Vivoemrede;negative
@itau Minha avÃ³ internada grave no Hospital e a senha do INSS expirou, Gerente mandou leva-la no Banco. Ã isso mesmo? NinguÃ©m pode ajudar!?;positive
"@itau Com todo respeito, agradeÃ§o o retorno, mas se fosse um figurÃ£o Tipo ""DIRCEUS OU GENUÃNOS"" da vida duvido q o tratamento seria o mesmo";neutral
@Jagpinho @RadarCostaVerde @itau Concordo com vc. Quando eles tem que atuar para seguranÃ§a dos clientes nada fazem e pra vc, essa resposta.;positive
@itau @LeiSecaRJ estou nesse dentro da agÃªncia 8399! Mega fila de clientes no sol! Entrei literalmente no grito!;neutral
Pode isso!? RT @Mobrittes: @itau gerente ag. 8933 no Downtown bloqueia ent de correntistas para nÃ£o fazer fila no banco! Todo mundo no sol.;negative
Pelo visto os problemas sÃ£o muitos RT @CDPaulinho: @Mobrittes @itau O Itau da Freguesia tava com fila gigante tambÃ©m no sol, grande ItaÃº;neutral
kkkkkk RT @OCarioca: @LeiSecaRJ @CDPaulinho @Mobrittes O @itau foi feito pra vocÃª...pegar um bronzeado.;neutral
Em pleno 2013, Ãºnica opÃ§Ã£o de envio da senha do cartÃ£o Ã© pelo moderno mÃ©todo de cartinha pelo Correio. ParabÃ©ns, @TAMAirlines e @Itaucard;neutral
Pedi pro pessoal do @Itaucard me seguir e atÃ© agora nada;neutral
Oq acontece com o #itau q nÃ£o tem nenhum caixa automÃ¡tico aberto?;negative
ConfusÃ£o com o pessoal do @Itaucard @itau Cada um diz uma coisa diferente;positive
SituaÃ§Ã£o difÃ­cil com eles viu @Itaucard;neutral
ei @itau, serviÃ§o indisponÃ­vel online, serviÃ§o indisponÃ­vel mobile, sua sessÃ£o expirou e nÃ£o consigo pagar uma conta online. me achuuuuda;negative
o @itau estÃ¡ fora do ar? nÃ£o consigo acessar de jeito nenhum;negative
PQP pq Ã© tÃ£o dificil falar com GENTE quando se liga pro #itau  viu...;negative
me retirarei do @itau por motivos de nÃ£o dÃ¡.;neutral
Obrigado @Itaucard por bloquear meu cartÃ£o durante a viagem. Detalhe Ã© que NENHUM telefone deles internacional funcionam.;positive
O sistema de atendimento eletrÃ´nico do #ItaÃº Ã© pessimo...;neutral
Sempre tendo problemas com #itau;neutral
Nem com procuraÃ§Ã£o teve jeito @itau o gerente da Ag ItaguÃ¡i fez eu levar minha avÃ³ acamada atÃ© o Banco para receber o INSS dela. #ABSURDO;positive
Novamente putissima com o @Itaucard , sem comentÃ¡rios.;neutral
bye bye @itau http://t.co/MfsgqFWSvQ  @itaucard;positive
O @itau comeÃ§a a cobrar anuidade de cartÃµes @itaucard. Clientes comeÃ§am a cancelar cartÃµes. Mude vocÃª tambÃ©m http://t.co/aNL2R9tn7l;neutral
estou super bolada com o #itaÃº e nÃ£o vem de mimi nÃ£o.;negative
CobranÃ§a indevida e falta de respeito com o consumidor #ReclameAQUI http://t.co/HYyxtE8Pnv  @itau #itaÃº #itau #pontofrio;neutral
OlhaÃ­ o @itau me dando mais dor de cabeÃ§a do que piranha que nÃ£o aceita que o cara nÃ£o ligou no dia seguinte.;neutral
Uhu chegaram meus cartÃµes Black Santander, agora jÃ¡ posso quebrar os #Itaucard com o pior programa de pontuaÃ§Ã£o do... http://t.co/ofTx883Uwo;neutral
Dia de pifar coisas. #iPhone do sogro e #gvt pifaram hj. E o #itaucard e #creditcard me enrolando nos pontos/milhas;negative
O desrespeito dos Bancos Ã© enorme e ninguÃ©m faz nada para conter, incluo nisso o @Itau @SacSantander_br @bruxinhabeth @FEBRABAN @GovRJ;positive
pelo menos mais rÃ¡pido q o #itaÃº;neutral
Cara, eu nÃ£o sei expressar o sentimento de Ã³dio ao banco @itau simplesmente nÃ£o abram conta;negative
ParabÃ©ns @Itaucard, muito eficiente o itoken no cel qdo se estÃ¡ em uma viagem no exterior! #sqn #itaucard #fail http://t.co/zZqrJZPAr8;negative
Cortando meus cartÃµes @itaucard, pelo motivo de: bloqueados sem motivo algum e sem aviso prÃ©vio. #Itaucard #ItaucardFail;negative
E nem adianta vir com DM, que jÃ¡ nÃ£o resolveram ontem... #Itaucard #ItaucardFail #FaltadeRespeito;negative
E nÃ£o, nÃ£o vou entrar em contato com Central de Atendimento, para ser enrolado e ficar ouvindo desculpinhas esfarrapadas... #Itaucard;negative
Cheguei no #Itau #ItauBanco #BancoItau as 14:00 e ate agora nÃ£o fui atendindo;neutral
#BancoItau #ItauBanco #Itau HorrÃ­vel ficar esperando por um longo perÃ­odo sem explicaÃ§Ã£o. Acho digno, ao menos uma informaÃ§Ã£o.;neutral
Esperando por uma ordem de pagamento. SÃ³ eu no banco...#Itau #BancoItau #ItauBanco cancelando minha conta amanhÃ£;neutral
@itau preciso fazer um TED agora e estÃ¡ dando ~serviÃ§o indisponÃ­vel no momento~;negative
Querido #itaucard, o seu atendimento Ã© o pior do mundo, e olhe que ser pior que a Oi Ã© para poucos!;neutral
Que lindo #Itaucard, vocÃª nÃ£o tem atendimento domingo? Que bom que Ã© o Ãºnico dia quee tenho tempo pra esperar esse seu lixo de atendimento.;positive
Com certeza RT @tstcassio: @Itau feito para vocÃª. SÃ³ nÃ£o Ã© feito para a saÃºde do trabalhador. http://t.co/OdMoBbYgN8;positive
MoÃ§a, por favor fecha a conta. #ItaÃº;neutral
Morro de medo de receber tweets patrocinados do @itau e, de repente, eles comeÃ§arem a me cobrar juros.;negative
Bora ser seu prÃ³prio chefe, trabalhar com esportes e ganhar 20 mil reais? A #InterU e o @BancoDoBrasil explicam como: http://t.co/ZgbqthSluF;positive
@nokiabrasil @windowsphonebr Estou esperando um pouco de educaÃ§Ã£o por parte da #Nokia para dizer quando ele estarÃ¡ disponÃ­vel na #vivoemrede;neutral
Para Paulo Bernardo, fusÃ£o entre PT e Oi Ã© positiva para o Brasil   #pt #oi  http://t.co/e4Z1rBDAz0;positive
Aff presente maravilhoso da #Oi: o novo BlackBerry Z10! Todo lindo e cheio de funcionalidades! ???? @Â http://t.co/5O5leKmdhH;positive
TIM CLARO VIVO NEM CHEGA PERTO DA #OI,A #OI TA CLARO NO QUE PROMETE,VIVO QUEM TEM #OI,ATÃ O TIM DIRIA,SOM NA CAIXA,#OI AUAU;neutral
Ganhei 30 torpedos da @Oi . Vou joga-los todos no @obama;positive
A #oi lanÃ§ou dois chips em um que funciona como micro tambÃ©m. SÃ³ faltou o nano pra ficar perfeito. http://t.co/5aME3UTG5E;negative
Cara que noticia linda.... Naum pude deixar de deixar meu #Oi pra esse cara que tive a oportunidade deÂ http://t.co/c4ZbsZdMSP;negative
Ta bom @oi https://t.co/WLoRovcGXK;neutral
@carolina_ana1 @claro da @digaoi Ã© perfeita;positive
"@bb essa imagem ficou ""muito legal"". Lindo casal. #rimou http://t.co/xnXaFG73rq";positive
Urrul! Legal esse site, tweeta automatico e rapidinho!! http://t.co/JlrM7v4E8G #timbeta #rt #socialup #legal #Oi;positive
Muito bacana da parte da #Oi - VÃ¡rios colaboradores compraram os presentes das cartinhas das crianÃ§asÂ http://t.co/g4pZeWkOGB;positive
Prezada @digaoi. VocÃªs foram rÃ¡pidos. JÃ¡ funciona. Meus agradecimentos.;neutral
Obrigado @LeiSecaRJ ,graÃ§as a divulgaÃ§Ã£o do meu caso aqui, a @digaoi tratou meu caso como PRIORIDADE e consegui instalar o fixo hj!;positive
Atualizei minha agenda em poucos segundos com o App Oi 9Âº DÃ­gito! Saiba mais: http://t.co/eGOOV7ILC3 #Oi #9digito #iOS #Android;positive
@digaoi agradecemos a brevidade.;positive
Valeu @digaoi @digapor ter rezouvido o pobrema da inter net da mÃ£e da Nega JujÃº...a vÃ©ia tava ficano doida...ela Ã© aviciada em vÃ­dio pornÃ´.;neutral
Ontem tinha 3G aqui hoje nÃ£o tem oq aconteceu em @oi;negative
"Falei dois minutos com um celular #oi e gastei R$ 1,25
Os mesmos dois minutos com um #Vivo saiu R$ 2,85
Quer dizer...";negative
@TeamAnittaAL @oi Oi !;positive
@mileysbica @oi @oi @oi;neutral
@oi essa boca tem programa para hoje?;neutral
@TeamAnittaAL @oi se eu puder :);positive
@byvictoria2010 @Oi amor, vocÃª Ã© fÃ£ e sabe o quanto Ã© IMPORTANTE abraÃ§ar seu Ã­dolo ne? Me ajuda numa promoÃ§Ã£o para eu realizar esse sonho?;positive
@TeamAnittaAL @oi Sim :);positive
@digaoi fui instruÃ­do q eu deveria entrar c/ o login: ...@R7 e nÃ£o mais c/ ...@oi.com.br ! Pois houve um problema c/ a minha Ã¡rea de acesso.;neutral
Vou ter que renovar minha promoÃ§Ã£o da #oi, venceu;negative
@digaoi continuam #digaoi #oi;neutral
JustiÃ§a manda Oi reduzir tempo para cancelamento de linha #oi  http://t.co/EPkBVLgzSV;neutral
@digaoi Por Favor olha minha DM. Obrigado;positive
Adeus @tim olÃ¡ @Oi;negative
Ã incrÃ­vel como a @Oi se comporta como se nÃ£o tivesse concorrÃªncia!;neutral
Ã± sei mais o que fazer pra tirar o vÃ­rus desse modem, me ajudem @digaoi;negative
Oi lanÃ§a chip de duplo corte, compatÃ­vel com Mini-SIM e Micro-SIM. http://t.co/ezWLlnkU3t #Oi http://t.co/f0si3d4d03;positive
ÂOiÂ apresenta primeiro cartÃ£o sim de duplo corte do Brasil Â Portal Inboox http://t.co/vDwpKxrnW0  #oi;neutral
VocÃª Ã© a razÃ£o de todas as vezes que eu pedi crÃ©dito emprestado pra #Oi.;neutral
@marianarj Boa tarde, Mari. Conte pra gente esses casos. Queremos ajudÃ¡-la.;positive
Ai esses fios de aÃ§Ãºcar da #Oi;negative
RT @pedro_truda: AlguÃ©m sabe se #iraja todo estÃ¡ sem luz? PrÃ©dio da #oi sem energia. @lightclientes;negative
A partir de 27/10 os celulares com DDDs 21, 22, 24, 27 e 28 terÃ£o o 9Âº dÃ­gito. Saiba mais e atualize a sua agenda http://t.co/NFRTgUa4rj;positive
@ramoniercosta @oi td bem;positive
@BellOficial @oi td bem;positive
Eu to aqui sÃ³ pra dizer que tenho certeza que hoje a @lentescorderosa  vai dormir de meia #frio #oi;neutral
