opiniao;tweet
0;Muito bacana da parte da #Oi - VÃ¡rios colaboradores compraram os presentes das cartinhas das crianÃ§asÂ http://t.co/g4pZeWkOGB
0;Prezada @digaoi. VocÃªs foram rÃ¡pidos. JÃ¡ funciona. Meus agradecimentos.
-1;Obrigado @LeiSecaRJ ,graÃ§as a divulgaÃ§Ã£o do meu caso aqui, a @digaoi tratou meu caso como PRIORIDADE e consegui instalar o fixo hj!
0;Atualizei minha agenda em poucos segundos com o App Oi 9Âº DÃ­gito! Saiba mais: http://t.co/eGOOV7ILC3 #Oi #9digito #iOS #Android
0;@digaoi agradecemos a brevidade.
-1;Valeu @digaoi @digapor ter rezouvido o pobrema da inter net da mÃ£e da Nega JujÃº...a vÃ©ia tava ficano doida...ela Ã© aviciada em vÃ­dio pornÃ´.
0;Ontem tinha 3G aqui hoje nÃ£o tem oq aconteceu em @oi
-1;"Falei dois minutos com um celular #oi e gastei R$ 1,25
Os mesmos dois minutos com um #Vivo saiu R$ 2,85
Quer dizer..."
0;@TeamAnittaAL @oi Oi !
0;@mileysbica @oi @oi @oi
0;@oi essa boca tem programa para hoje?
0;@TeamAnittaAL @oi se eu puder :)
-1;@byvictoria2010 @Oi amor, vocÃª Ã© fÃ£ e sabe o quanto Ã© IMPORTANTE abraÃ§ar seu Ã­dolo ne? Me ajuda numa promoÃ§Ã£o para eu realizar esse sonho?
0;@TeamAnittaAL @oi Sim :)
-1;@digaoi fui instruÃ­do q eu deveria entrar c/ o login: ...@R7 e nÃ£o mais c/ ...@oi.com.br ! Pois houve um problema c/ a minha Ã¡rea de acesso.
-1;Vou ter que renovar minha promoÃ§Ã£o da #oi, venceu
0;@digaoi continuam #digaoi #oi
0;JustiÃ§a manda Oi reduzir tempo para cancelamento de linha #oi  http://t.co/EPkBVLgzSV
0;@digaoi Por Favor olha minha DM. Obrigado
0;Adeus @tim olÃ¡ @Oi
-1;Ã incrÃ­vel como a @Oi se comporta como se nÃ£o tivesse concorrÃªncia!
-1;Ã± sei mais o que fazer pra tirar o vÃ­rus desse modem, me ajudem @digaoi
0;Oi lanÃ§a chip de duplo corte, compatÃ­vel com Mini-SIM e Micro-SIM. http://t.co/ezWLlnkU3t #Oi http://t.co/f0si3d4d03
0;ÂOiÂ apresenta primeiro cartÃ£o sim de duplo corte do Brasil Â Portal Inboox http://t.co/vDwpKxrnW0  #oi
-1;VocÃª Ã© a razÃ£o de todas as vezes que eu pedi crÃ©dito emprestado pra #Oi.
0;@marianarj Boa tarde, Mari. Conte pra gente esses casos. Queremos ajudÃ¡-la.
0;Ai esses fios de aÃ§Ãºcar da #Oi
-1;RT @pedro_truda: AlguÃ©m sabe se #iraja todo estÃ¡ sem luz? PrÃ©dio da #oi sem energia. @lightclientes
0;A partir de 27/10 os celulares com DDDs 21, 22, 24, 27 e 28 terÃ£o o 9Âº dÃ­gito. Saiba mais e atualize a sua agenda http://t.co/NFRTgUa4rj
0;@ramoniercosta @oi td bem
0;@BellOficial @oi td bem
0;Eu to aqui sÃ³ pra dizer que tenho certeza que hoje a @lentescorderosa  vai dormir de meia #frio #oi
-1;Querida @Oi sua internet Ã© boa, mas quando cai, parece que morre, porque nÃ£o volta mais.
0;@Oi minha linda, tudo bemKetlensuzy
-1;AlguÃ©m sabe me informar, qual o twitter da #Oi?
0;@oi eu quero...
0;Lol - http://t.co/LDUfc8bL0t #aussie #aussie #aussie #oi #oi #oi
0;FICA XIIIIIIIIIIU @yuudz_ @Oi
0;@oi tudo bem com vc
-1;Eu digo #Oi lindo! Ele responde: #Oi deixa eu te ver de calcinha na CÃ¢mera !! #Eu q isso nem te conheÃ§o
0;Gente o Caio Castro quase me fazendo comprar o iPhone 5S da #Oi hein rs !!!
0;pÃ´ @oi me da um chip vai #EUquero_1_Oigalera
-1;TÃ¡ protocolado e nem q eu tenha q pedir uma medida cautelar pedindo as gravaÃ§Ãµes destas ligaÃ§Ãµes com a @digaoi eu vou pedir.
0;NÃ£o / RT @digaoi Quer trabalhar na Oi?
0;AlÃ´, @digaoi , alguma noticia do que esta acontecendo?
-1;@bpontes @LeiSecaRJ @digaoi tb esperei duas semanas pra transferencia de fixo e velox q era pra ter levado 5 dias. Tenso demais.
0;@Oi oi
0;@didinkz eu dei sorte, depois da @digaoi me deixar pastando o sÃ¡bado passado todo, eles prometeram instalar no prÃ³ximo sÃ¡bado... SerÃ¡?
0;Net chegando em Palmas... Vamos ver se com concorrÃªncia a @oi melhora!
1;A @digaoi vai devolver minha conexÃ£o e aumentar em 50kbps a minha velocidade p cada RT neste tweet. #DevolveMinhaConexÃ£oOi
-1;@NesterTweets co-produÃ§Ã£o da @digaoi
-1;@GAUCHAO_RS @NesterTweets @digaoi produÃ§Ã£o executiva vivo
0;Agora meu numero faz parte da #DigaOi
0;foi vocÃª @oi @gvt @policiafederal
-1;AtenÃ§Ã£o @digaoi quero uma conecÃ§Ã£o igualzinha ao do @LeoJaime #EtenhoDito
0;@webANA2005 @digaoi Tem que ter o airport da apple.
-1;Nem sei o twitter oficial da oi Ã© @oi mesmo
0;Vou fazer um plano na #OI pra ligar pro @CaioCastanheira :3
0;@foxxavier @digaoi choveu forte ontem.
0;NÃ£o tem fusÃ£o certa para a #oi melhorar... #jornaldaglobo
0;"Ao finalizar o atendimento com a @digaoi, vocÃª quer: 
( ) avaliar o atendimento
( ) dar um tiro no prÃ³prio saco
( ) Uma cartela de Rivotril"
0;Vinte dias sem telefone. JÃ¡ reclamei com a ANATEL, e nada. @oi e PortugalTelecom devem rir da nossa incapacidade de reagir...
0;ODEIO A @digaoi fiquei 1 hora pendurado, passou 3 atendendes, desligaram na minha cara.a mais cara banda larga do Brasil e pior atendimento
0;To pra ver alguem conseguir falar na @brturbo da @oi . Empresa que nao respeita seus clientes. Uma vergonha!!!
-1;@digaoi #digaoi Ã© a Ãºnica coisa q dÃ¡ pra falar numa ligaÃ§Ã£o! Pq dps nÃ£o se fala e num se ouve mais nada!
0;RT @giovannigouveia: TÃ´ avisando, @digaoi , sem resposta atÃ© o final de hoje significarÃ¡ rescindir contrato, de celular, fixo, tv e internet
0;Legal coloquei recarga neste lixo de operadora conhecida como ''@oi'' e nÃ£o entrou bÃ´nus, sumiu a recarga e o atendimento estÃ¡ indisponÃ­vel.
-1;A @digaOi Ã© + um exemplo de q o capitalismo de estado promovido pelo PT Ã© caro e desastrado. http://t.co/zV3FsusZI4
0;Como sempre a operadora #OI em pane  na PB.
0;"@digaoi As lojas da #digaoi dizem que nÃ£o tem chip prÃ© pago para resgate!! #oi #Fail Como recebo meus crÃ©ditos ?   
2 meses de tentativas !"
0;"Sou cliente com mais de uma linha  e nÃ£o consigo resgate e (ou) crÃ©ditos da #digaoi #oi #Fail  semana passada sem ""chip"", ontem ""sistema"""
-1;Tentando mudar os dados na merda do site da ANATEL pra fazer uma reclamaÃ§Ã£o contra a #Oi
-1;O internet ruim Ã© essa da @digaoi  e @oi , pega em canto nenhum
0;Internet ruim como essa da @digaoi @oi to pra ver . Pega em canto nenhum da cidade de Natal - RN
-1;Ã para variar um pouco, a #Oi nÃ£o funciona.
0;@minicombrasil @anatel_informa   #Oi nÃ£o entrega a banda larga | Brasil 24/7 http://t.co/ElXirY51UE vÃ­a @brasil247
-1;Ã jÃ¡ que a #Oi nÃ£o me deixa acessar o #Face aqui estou de volta pro #TT :3
0;Divulguem isso, amigos... Compartilhem, por favor, para que todos saibam que a #OI nÃ£o respeita seus clientes e a... http://t.co/fGx9BNE1NO
-1;PORRA @digaoi, minha #Velox bloqueou acesso ao Google, Facebook, Youtube, etc !!!! Precisando o mais rÃ¡pido possÃ­vel de uma soluÃ§Ã£o.
-1;atÃ© o telemarkentig da @oi tem ruido a atendente pediu para entrar em contato novamente, pois a ligaÃ§Ã£o estava muito ruim. Que irÃ´nia.
-1;internet da #OI Ã© uma merda, mil vezes merda!! #OI seu serviÃ§o Ã© um lixo!!!
-1;Nossa caras, e essa oi me mandando msg e eu achando q Ã© qm n tem q ser assim n da @oi
-1;@digaoi ja faz tres dias q estou com problemas na minha linha. E agora telefone mudo e sem internet.
0;Cada vez que vou atender o celular aqui, tenho que sair correndo pra janela por causa do sinal. Obrigado @digaoi
0;Velox jÃ¡ voltou, viu, @digaoi?
-1;A net da #Oi tÃ¡ um c#
0;Ficando nervoso com essa @oi na casa da cunhada da minha irmÃ£ na rua do lado e aqui em casa nÃ£o af
0;AE CARALHO VO TROCAR DE INTERNET ADEUS @digaoi
0;TÃ¡ foda jogar qualquer coisa com essa internet. @digaoi
-1;"@digaoi Sinceramente estou quase dizendo ""TCHAU"" para vocÃªs, que internet Ã© essa? EstÃ¡ pÃ©ssima, sem falar na fatura que nÃ£o chega no prazo!"
0;Gente que ridÃ­culo a @digaoi repssa seus dados para o Provedor Terra. Que liga em nome da oi oferecendo aumento de velocidade. ...
0;Muitas solicitaÃ§Ãµes sobre o oi velox e atÃ© hoje a @digaoi nÃ£o me dÃ¡ uma resposta plausÃ­vel! Enquanto isso clientes novos tem privilÃ©gios.
0;Sol. de mudanÃ§a de end. @SkyBrasil: tempo 3min, 1 tentativa. Mesmo serviÃ§o na @Oi: tempo 35 min, 2 tentativas, atendente surda, lenta...
0;NÃ£o assine Oi Velox!!! #nÃ£oassineOiVelox #NÃO #DIGAOI @digaoi #Oi #Velox
-1;Desde 5Âª feira passada c/ telefone fixo mudo com @digaoi
0;@digaoi solicitei a transferencia da minha linha Oi e Velox e o prazo jÃ¡ estourou 3 vezes!! #mtochateado
-1;Vamos combinar: 30 minutos aguardando atendimento na loja @oi nÃ£o Ã© agradÃ¡vel.  Mas como diz o slogan #Oi esse Ã© o nosso jeito de atender.
-1;@oi Vc pede o serviÃ§o (tel +net) e mandam os instaladores separados. Dizem que mandam. Fazem 15 dias q tento instalar a net em casa. #oifail
-1;AÃ­ ligo pra *880 e nÃ£o completa a ligaÃ§Ã£o. Enquanto digitava, caiu a internet. Olha  desisto da @digaoi
0;A #OI ESTA FORA DO AR EM LIMEIRA, VOLTA #OI URGENTE
0;VocÃª sabia que a OI @digaoi muda o seu plano e lhe cobra mais sem lhe comunicar?Pois foi isso que a @digaoi fez comigo!Um absurdo completo!
-1;#digaoi nÃ£o aguento mais tanta manutenÃ§Ã£o para um serviÃ§o que nÃ£o melhora, todo final de semana milhares d pessoas ficam sem acesso ao velox
-1;@lolhehehe estou a 5 dias sem Velox e a @digaoi sÃ³ diz que estÃ¡ em manutenÃ§Ã£o e que tenho que aguardar. :(
-1;Sempre que fico sem internet a @digaoi  diz que Ã© manutenÃ§Ã£o. Vou deixar meu pagamento em manutenÃ§Ã£o tambÃ©m
0;Existe uma coisa melhor que a internet da @digaoi, morrer...
0;Impressionante a falta de respeito com os clientes da @digaoi . Chocado.
-1;#oi que propaganda tosca ,pior o caio castro aceitar fazer.Quem Ã© que fala sÃ³ 30 m ao dia , #oi para de ser uma operadora suvina
-1;"@HigorCerqueira Culpa da @oi que vive sem sinal ;p"
-1;A @digaoi Ã© exemplo em como desrespeitar o cliente.
0;O 3G da #Oi ta IMPOSSÃVEL hoje.
-1;Esta #Oi Ã© sinÃ´nimo de assalto. Vende plano de Internet 3G e nem velocidade preguiÃ§a entrega
0;A internet mÃ³vel da @oi (tenho plano) consegue ser pior que a da @timtimportimtim no prÃ©-pago
0;Obrigado @oi por me deixar usar esse lixo de 3G.
-1;a operadora @oi Ã© uma bosta
0;@LeiSecaRJ que beleza hein @digaoi reparo ate as 23h no velox empresarial da regiÃ£o jd.BotÃ¢nico. Como nos trabalhamos?
-1;Isso Ã© uma ESCULHAMBAÃÃO. NinguÃ©m consegue fazer ligaÃ§Ã£o pela #Oi ParaÃ­ba
0;A #OI hoje tÃ¡ uma beleza...
-1;"#Oi? #Oi? Que internet ruim Ã© essa, hein?! Nammm! &gt;&lt; #ninguÃ©mmerece!"
0;A uma hora tentado falar com a @oi #kimerda
-1;E a Oi q sÃ³ me dÃ¡ tchau?@digaoi o rapaz vem aqui e diz q o telefone tem q ficar longe do modem!Agora o telefone nem tÃ¡ ali, qual a desculpa?
0;@oi tÃ¡ sem sinal
0;@digaoi lixo de empresa! Absurdo como essa empresa, monopolista, trata os consumidores. Desrespeito to #digaOi #digaoilixo #veloxlixo
0;Quero sÃ³ ver quando a #Oi vai criar vergonha e prestar. So queria mesmo.
-1;AtenÃ§Ã£o. @CAER, @EletrobrasRR @BancoVolkswagen e @Caixa nÃ£o tenho como pagar Ã¡gua, luz, carro e casa. Motivo: Perguntem da bosta da @Oi.
0;@oi meu q tres g da porra esse de vcs vsf meu
0;"Enquete. Qual a pior concessionÃ¡ria? 
@SuperVia_trens
@metro_rio
@novacedae
@lightclientes
@TIM_AJUDA
@ClaroRonaldo
@Vivoemrede 
@oi"
0;TÃ´ quase me irritando com a internet mÃ³vel da @digaoi ...pela madrugada.
0;@brasil_ANATEL neles RT @luzcarol5: @LeiSecaRJ 1 semana sem velox e a @digaoi nÃ£o consegue resolver o meu problema
-1;Fiz vÃ¡rias reclamaÃ§Ãµes sobre minha internet ninguÃ©m resolve o problema cujas contas estÃ£o pagas e o serviÃ§o nÃ£o esta sendo prestado  @digaoi
0;"Minha conexÃ£o tÃ¡ uma porcaria!
 AgradeÃ§o a #Oi por pagar as contas em dia e receber esse serviÃ§o!"
-1;helo @oi por favor, arruma essa conecÃ§Ã£o pior do que d tartaruga com cÃ£ebra...
0;#digaoi nÃ£o tem nem as informaÃ§Ãµes corretas sobre o que ela mesmo diz.
0;@oi vai tomar no meio do seu cu. grata.
0;sÃ³ o bdo pra me acalmar...essa @oi de merda acabando com o meu dia, minha semana, meu mÃªs, minha vida!!!!
0;O 3G da @digaoi continua uma bela porcaria.. #deliciadevida
0;Por favor mim ajudem a resolver esse problema com essa internet,esta muito lenta.#digaoi
0;A pior internet mÃ³vel do mundo vc encontra na @digaoi #oifail #oi
0;Que diabo tÃ¡ acontecendo com essa internet @digaoi pqp hein?
0;"Oh coisa pra me fazer raiva ter que falar com esse ""Eduardo"", do atendimento da @oi #Oi #OiFail"
-1;Estou sem net hÃ¡ quase 2 dias por conta da manutenÃ§Ã£o surreal da #oi  @digaoi
0;por favor tira essa musiquinha e me atende eu quero reclamar da internet @oi
0;RT @oi Dsclp. RT @garonpiceli Vai tomar no cu, atendimento pÃ©ssimo da Oi!
-1;AlÃ´ @digaoi , nÃ£o estou ouvindo, fala mais alto... Acho que caiu a ligaÃ§Ã£o de novo...
-1;AlÃ´ @digaoi , nÃ£o estou ouvindo, fala mais alto... Acho que a ligaÃ§Ã£o nÃ£o completou...
-1;A @digaoi Ã© igual politico, sÃ³ faz promessas! Cansada de esperar por vocÃªs. #OiVelox #Oi #DigaOi #Cao #umseteum
0;Num paÃ­s sÃ©rio a Oi @digaOi nÃ£o estria mais funcionando. Ã um absurdo a falta de respeito com o consumidor. (1)
0;@rorgers @baconsense @policia @OI enfia tua cabeÃ§a no meu cu e roda
-1;E a merda da @digaoi me encheu o saco a semana toda para marcar a instalaÃ§Ã£o do Velox para sÃ¡bado e nao apareceu... ComeÃ§amos mal...
0;@bpontes @LeiSecaRJ @digaoi Cara tÃ¡ em tempo de desistir...Essa Oi nao vale nada! parte pra outra!
0;@bpontes @LeiSecaRJ @digaoi aborta logo essa missÃ£o!
0;@digaoi a visita foi marcada e o tÃ©cnico simplesmente nao apareceu, fiquei o dia todo esperando em casa...
-1;@digaoi @LeiSecaRJ @bpontes essa Oi Ã© uma fraude. Se livra dela logo.
0;@Tijucanochapa @LeiSecaRJ @digaoi aqui so tem esse lixo e o horroroso virtua... Pelo menos a @digaoi e mais barata... Quando puder, troco!
-1;@leisecarj a @digaoi entrou em contato dizendo q vai solucionar o caso... O problema e q ja perdi o dia esperando! Obg pela ajuda!
0;@digaoi deve ser um exercÃ­cio de logÃ­stica hercÃºleo para vcs agendar um horÃ¡rio e cumprir... Isso pq estou me tornando cliente...
-1;@digaoi continuo esperando a instalaÃ§Ã£o do Velox, ok? Ja fiquei o sÃ¡bado inteiro esperando, vcs precisam q eu nao trabalhe esta semana?
0;A  #oi ta sem sinal
0;OlÃ¡, @digaoi. Venho por meio desta perguntar pq estou sem Velox. Desculpem o incÃ´modo. Estou sendo educado. Tenho 94 mil testemunhas.
-1;@joseilan @digaoi aproveita e pergunta por favor por que estou hÃ¡ 10 dias sem Velox? Ã que eles nÃ£o me respondem, vai que eles te ouvem...
-1;#oi, roubando clientes todos os meses. este mes me cobraram 606,00. Ã© o 4Âº mÃªs que tentam me roubar e eu tenho q ter esse trampo...
0;CadÃª minha internet, @digaoi? Caramba!!! ??????
0;@Rene_Silva_RJ @digaoi se eu fosse vocÃª voltava pro gatonet
0;#ADSL OFF, #Oi #Velox Off novamente... que maravilha!
0;@thamirispedreti culpa da @oi, amor =/
-1;@danielrsouza @thamirispedreti @OI eu tbem.... kkkkkkkk olha o email lÃ¡. Vamos ter que resolver, e Ã© com a @Oi mesmo... afffffff
0;EEEEEEEUUUUU QUEEEEROOOO CADASTRAR MEU CHIP SEUS CABEÃA DE ALFINETES @oi
0;Pq as ligaÃ§Ãµes de vcs sÃ£o tao horrÃ­veis e ne chamaram de SENHORA????? @oi me da meu chip
-1;Essa #Oi Ã© de lascar.  Mais uma vez sem sinal
0;Da para arrumar a internet? Jaja fica pior que a GVT @oi
0;@folhadearvore @OI pod crÃª, hj a internet se superou pqp
0;@leonardoassino @OI tua tb ta uma merda??
0;A @digaoi simplesmente nÃ£o me atende. Cortaram a internet do meu telefone cona conta paga.
-1;Falta o VELOX ainda @digaoi ,vamos ver se terminamos isso! Eu acho q todos os clientes tem q ser PRIORIDADE para vcs!
0;caramba essa internet ta demais =/. to puto com a #Oi #Velox. Atendimento de merda.
0;Oi Velox... Quero internet funcionando!!!! #raiva #tristeza #oi #velox http://t.co/VDtUGAk5gW
-1;As vezes fico me perguntando por que coloco crÃ©dito na #tim e na #Oi pq internet que Ã© bom nada.-. #oigalera #timbeta
0;To Cansado e A Porra Da @oi Passa O Dia Todo Fora De AreÃ¡
-1;"E o melhor de tudo Ã© ligar e ouvir: ""vejo q vc jÃ¡ ligou hj. Como vc jÃ¡ sabe, eu sou o Eduardo, seu atendente virtual! #digaoi"
0;Fui na loja da Oi para ver se resolvia meu problema e nada! SÃ³ pelo telefone! Vamos ver se o twitter resolve. #digaoi
0;@marisascruz @RosaACL @digaoi  Paga 0,01 centavo e prÃ³ximo mÃªs ela manda de novo e vai sair mais caro pra ela. Burrinha essa OI.
0;Comercial da #OI me deixa com sonoooooo !!! #AmorAVida
-1;Caio Castro no comercial da #Oi Ã© a Ãºnica coisa que tem de bom !!
-1;Hoje a situaÃ§Ã£o estÃ¡ tensa, a #Oi nÃ£o funciona, putz! #Anatel
-1;alou @oi a internet de voces Ã© um cu
0;NÃ£o @digaoi, NÃ£o @digaoi , NÃ£o @digaoi O serviÃ§o mais enganador da telefonia.
0;Alo amigos da #oi faz uma semana que o cond. Costa Brava do Joa ta sem telefone !!!! Vcs vÃ£o  resolverÂ http://t.co/s2OtmTzeCT
-1;"Internet no prÃ© pago da @Oi Ã© o ""O""!!! #QueimaJesus!"
-1;AlguÃ©m sabe onde mora algum ChefÃ£o da @digaoi? Quero sÃ³ mandar tomar no cu! Que operadora desgraÃ§ada! PQP!
-1;A velocidade de 64kbps pÃ³s franquia da @digaoi Ã© tÃ£o ridÃ­cula que o Speedtest morre por timeout. Isso Ã© desrespeito ao consumidor!!
0;@oi o atendente podia ter sido sÃ³ um pouquinho educado nÃ©!!!!
-1;agora sumiu, graÃ§as Ã  @digaoi e seu padrÃ£o de atendimento nota ZERO
-1;#digaoi NÃ£o estou de acordo com mais 5 dias Ãºteis. Desde a minha solicitaÃ§Ã£o, jÃ¡ se passaram 9, eu disse NOVE, dias Ãºteis.
0;Continuo com problemas para fazer ligaÃ§Ãµes e a @digaoi nada de resolver...
-1;NÃ£o consigo mais trabalhar de casa... A @digaoi me deixou sem internet!!! Q raiva
-1;Morrerei em R$ 50,00 para um tecnico configurar meu roteador que nÃ£o consigo de jeito nenhum. Serei reembolsada, @digaoi?
0;Porra de operadora ruim do Caralho @oi
-1;"Valeu @digaoi!!! VocÃªs serÃ£o processados por dizer q minha internet sÃ³ volta em janeiro ;-) tive q colocar uma outra aqui da comunidade!!!"
-1;MAS QUE PORRA DE BONUS Ã ESSE @Oi ?
0;A @oi esta precisando urgente de uma concorrente para internet no Tocantins
0;Meus amigo da @digaoi prisizo da ajuda di vossÃªis e cei qui mais uma veiz vÃ´ cer atendido.
0;@oi eu quero a velocidade da minha internet de volta
-1;@leafarhenrique nao tinha @net na roÃ§a q eu morava sÃ³ @oi ai cm isso a @oi arromba todo mundo
-1;essa operadora @Oi Ã© muito preconceituosa, nÃ£o sei pq isso de nÃ£o ter sinal no interior
-1;"Acho q 2014 vou entrar de GVT, meu Oi Velox ta me abandonando direto, mesmo eu sendo protegido do @digaoi 
Estou aqui graÃ§as a @Tim"
-1;A @digaoi diz q ta vindo um tÃ©cnico hÃ¡ 30 dias... AtÃ© hoje nada!!!! Muita sacanagem com a gente :((( #revoltado #voltaGATONET
0;Falei pra atendente da @digaoi que nÃ£o chove forte hÃ¡ pelo menos trÃªs semanas. Ela informa que estÃ¡ assim no estado inteiro. ANATEL NELES!
0;To em duvida se abro minha conta na @caixa @santander_br ou @Bradesco
0;VerreschiFeelings #InauguraÃ§ao #Santos #santander #bradesco #cool #happy #smile http://t.co/HalwEu4MIX
-1;Gostaria q a vida fosse facil e bonita como um comercial de Banco! Mas sÃ£o todos um lixo, aproveitadores! #caixa #itau #Bradesco #santander
-1;@SacSantander_br 3 mil de cartÃ£o todo mÃªs sou eu. NÃ£o Ã© a toa q encerramos a conta e temos sÃ³ o cartÃ£o. Por tempo limitado, ne... #itaucard
0;Essa cor Vermelha do #Santander e do #Bradesco me incomodam profundamente !!!
0;"Em breve nas melhores lojas do ramo!!!
@sonymusic 
@skybrasil 
@aesfingedoegito 
@PretinhoDaSerraÂ http://t.co/Ra1A2AmkNM"
-1;Bento Ã© uma paisagem perfeita na minha #SmartTV !!!  #SkyBrasil
0;@skybrasil ele na frente sempre. (Vamos querer bonificaÃ§Ãµes pelo merchan. #SkyBrasil) http://t.co/qciJJ8fReO
0;Priiiincesa liinda *-* #skybrasil #hdtv #sucesso #sky #love #claudialeitte #princesa #tvÂ http://t.co/6cVfD3E6qC
