user;tweet;coordenada;cidade;horario;sentiment
xmxndxnudes;SerÃ¡ que Ã© o anticoncepcional q me deixou assim?;;Guarapuava, Brasil;2017-11-09 17:31:24;1
xmxndxnudes;Eu queria entender o pq de ser o trabalho em grupo se cada um tem que fazer seu objeto artÃ­stico;;Guarapuava, Brasil;2017-11-09 17:32:47;0
xmxndxnudes;NÃ£o tÃ´ encontrando motivos p viver hj mds;;Guarapuava, Brasil;2017-11-09 17:33:12;-1
xmxndxnudes;"TÃ´ pensando em ir comprar roupa p ver se passa essa bad
Parcelada um milhÃ£o de vezes no cartÃ£o Marisa";;Guarapuava, Brasil;2017-11-09 17:34:32;-1
xmxndxnudes;Professor vc tÃ¡ enrolando tÃ¡ ninguÃ©m Ã© besta n;;Guarapuava, Brasil;2017-11-09 17:34:54;-1
xmxndxnudes;Gente eu amo meu curso mas tÃ´ mt cansada;;Guarapuava, Brasil;2017-11-09 17:35:52;-1
mfsiqueirx;Mano Fler - PÃ© de Pano NÃ£o Passa Batido;;Guarapuava, Brasil;2017-11-09 17:36:49;-1
xmxndxnudes;"Cansada mentalmente 
Eu tÃ´ 

S
A
T
U
R
A
D
A";;Guarapuava, Brasil;2017-11-09 17:37:55;-1
carlosjr9_;Quantas caras de cu vocÃªs conseguem fazer por dia?;;Guarapuava, Brasil;2017-11-09 17:41:06;-1
mfsiqueirx;Quem Ã© nÃ£o fica se expondo assim, real https://t.co/dYegABeX6a;;Guarapuava, Brasil;2017-11-09 17:41:27;0
Jhennifernevesg;Sem paciÃªncia nenhuma;;Guarapuava, Brasil;2017-11-09 17:42:03;-1
mfsiqueirx;Eu fico triste quando meus amigos nÃ£o dÃ£o amei nas minhas fotos, me julguem;;Guarapuava, Brasil;2017-11-09 17:51:51;-1
mfsiqueirx;Viciada em poesia acÃºstica 3, puta mÃºsica boa mano;;Guarapuava, Brasil;2017-11-09 17:52:57;-1
aiyalizz;"Adivinhem quem definitivamente nÃ£o nasceu pra se dar bem com crianÃ§as

Euzinha";;Guarapuava, Brasil;2017-11-09 17:53:58;0
annacgomes;Enghel trÃ¡s verdades essa quinta-feira nublada porÃ©m quente https://t.co/Yb7l0gG5sT;;Guarapuava, Brasil;2017-11-09 17:54:12;0
annacgomes;Enghel traz verdades nessa quinta feira nublada porÃ©m quentr https://t.co/Yb7l0gG5sT;;Guarapuava, Brasil;2017-11-09 17:55:39;0
loruiva1;Faz duas horas que tem um porco desesperado ð;;Guarapuava, Brasil;2017-11-09 18:03:25;0
aiyalizz;Meu primo de 3 anos deve ter um demÃ´nio dentro do corpo, pqp;;Guarapuava, Brasil;2017-11-09 18:04:34;-1
aiyalizz;NÃ£o parava quieto, aÃ­ coloquei um classicÃ£o do homem aranha e o menino se tornou a melhor crianÃ§a do mundo;;Guarapuava, Brasil;2017-11-09 18:05:36;-1
aiyalizz;Eu sou melhor que a super nanny;;Guarapuava, Brasil;2017-11-09 18:05:50;0
amandaanciliero;Minha unha chega antes que eu;;Guarapuava, Brasil;2017-11-09 18:07:20;0
xmxndxnudes;Me estÃ´mago tÃ¡ praticamente berrando comigo mas se n morri agr n morro mais;;Guarapuava, Brasil;2017-11-09 18:07:46;-1
lachouski;Assistindo semifinal da copa do Brasil sub17 â½;;Guarapuava, Brasil;2017-11-09 18:14:12;0
Kingargoolas;Dia 02/12 vamos remexer o esqueleto no garagepubgpva !Naquele esquema de comidas, bebidas,â¦ https://t.co/oJhlcWsWYe;{u'type': u'Point', u'coordinates': [-51.45, -25.3833]};Guarapuava, Brasil;2017-11-09 18:15:49;-1
Lee_tticiaa;Aquele lugar Ã© maravilhoso, Ã© um pedacinho do cÃ©u literalmente â¤ï¸â¤ï¸â¤ï¸â¤ï¸ðð;;Guarapuava, Brasil;2017-11-09 18:36:34;1
SritaScar;TÃ´ numa fase de pobreza,  que se eu vejo  1 real no chÃ£o e alguÃ©m avista ao mesmo tempo que eu, faÃ§o aquele olhar 4â¦ https://t.co/3TIGGBiAI0;;Guarapuava, Brasil;2017-11-09 18:37:53;-1
dirtynovak_;"eu realmente nÃ£o sei mais esconder da minha mÃ£e que nÃ£o fumo
e o pior de tudo Ã© que ela CLARAMENTE sabe e finge queâ¦ https://t.co/c1RRYlT6Rz";;Guarapuava, Brasil;2017-11-09 18:42:28;-1
slc_janii;Os chineizinho comeÃ§aram a discuti dentro do restaurante kdkdkkd;;Guarapuava, Brasil;2017-11-09 18:42:57;0
slc_janii;Que pira krkrkd;;Guarapuava, Brasil;2017-11-09 18:43:09;0
dirtynovak_;"eu realmente nÃ£o sei mais esconder da minha mÃ£e que fumo cigarro 
e o pior de tudo Ã© que ela CLARAMENTE sabe e fingâ¦ https://t.co/qCAYwntpal";;Guarapuava, Brasil;2017-11-09 18:43:13;-1
dirtynovak_;@xsbeico Ai meu deus que nenezinho esse bichano, pior que a minha Ã© muito carinhosa tmb aaaaaah;;Guarapuava, Brasil;2017-11-09 18:44:04;-1
slc_janii;Quem sou eu no quarto da monica krkrkrk https://t.co/LkjrSoX9AG;;Guarapuava, Brasil;2017-11-09 18:44:30;0
slc_janii;"Hj assisti ""ate o ultimo homem"" no curso puta filme  â¤";;Guarapuava, Brasil;2017-11-09 18:45:11;-1
slc_janii;Parem de fala dos caracteres mano e sejam felizes;;Guarapuava, Brasil;2017-11-09 18:46:26;0
__1hunter;Vo faze cafÃ©;;Guarapuava, Brasil;2017-11-09 18:50:27;0
totiiseguindo;Hj nÃ£o reclamei no tt ja to com sdd;;Guarapuava, Brasil;2017-11-09 18:51:03;-1
LuuizSchons;@MazonGabe @4h00am @_karivs kKKKKKKKKKKK vem fazer meme cmg;;Guarapuava, Brasil;2017-11-09 18:51:08;0
dirtynovak_;@almdmari Os meus 2 veio jÃ¡ sabem jÃ¡ tretamos sobre isso, mas ela Ã© do tipo que rouba uns cigarros da minha carteirâ¦ https://t.co/OQzQG8iDEw;;Guarapuava, Brasil;2017-11-09 18:55:33;-1
steellacol;@_laistt @aleferreirr MOCA AJUDA A LAIS Q ELA N SABE O Q TA ACONTECENDO;;Guarapuava, Brasil;2017-11-09 18:55:49;-1
LuuizSchons;AjdhajsjajsjAjsja esse material aÃ­ https://t.co/9JCaYHye9Z;;Guarapuava, Brasil;2017-11-09 18:55:50;1
xmxndxnudes;@persefone_hell Vamo;;Guarapuava, Brasil;2017-11-09 18:56:34;0
Lee_tticiaa;NÃ£o vou pra faculdade hoje, vai ter um curso da QSL no kuster ð;;Guarapuava, Brasil;2017-11-09 18:58:37;-1
carolgoncalvsss;@liberato_marina @duudinhagz @carollobacz AmanhÃ£ eu vou na clÃ­nica, pdc?;;Guarapuava, Brasil;2017-11-09 18:58:37;0
Lee_tticiaa;Mas o que eu realmente queria era dormir hahah ð´;;Guarapuava, Brasil;2017-11-09 19:00:42;0
dudabudnievski;socorro quase entrou UMA POMBA no meu quarto;;Guarapuava, Brasil;2017-11-09 19:05:25;-1
Ehopira;Que dizer que o willian tomo vac?;;Guarapuava, Brasil;2017-11-09 19:06:17;0
carolgoncalvsss;Ã, nÃ£o sei mesmo https://t.co/73CvTBhQgw;;Guarapuava, Brasil;2017-11-09 19:06:36;-1
carolgoncalvsss;TÃ´ apaixonada pelo boy da academia, meo Deus que lindo;;Guarapuava, Brasil;2017-11-09 19:07:08;1
carolgoncalvsss;JÃ¡ que a Marina gosta de uns favelados, vou passar o nÃºmero dos bandidos que tÃ£o me enviando mensagens dizendo que Ã© a caixa;;Guarapuava, Brasil;2017-11-09 19:08:45;0
xmxndxnudes;Eu me sinto mt feia com o cabelo oleoso meu Deus;;Guarapuava, Brasil;2017-11-09 19:10:23;-1
carolgoncalvsss;"@liberato_marina ""Vou fazer ele virar traficante, jÃ¡ viu traficante pobre?"" KAKSJSKDKAJDKS";;Guarapuava, Brasil;2017-11-09 19:12:23;0
Lee_tticiaa;Eu na vida... Kkkkkk https://t.co/MzRpKmzKC4;;Guarapuava, Brasil;2017-11-09 19:14:04;-1
sgdressa;contar pra vcs que em SC a gnt falava rodar e nÃ£o reprovar, acho mt mais funny;;Guarapuava, Brasil;2017-11-09 19:15:05;-1
eduarda_mej;Na robÃ³tica eu vejo q n sei mesmo trabalhar em equipe muito bem;;Guarapuava, Brasil;2017-11-09 19:18:19;1
eduarda_mej;Mano sÃ³ fico quieta lÃ¡ BUT sempre ajudo a montar o robÃ´;;Guarapuava, Brasil;2017-11-09 19:18:48;-1
K_Balbinot;Caso na hora https://t.co/BVeG0Ynzie;;Guarapuava, Brasil;2017-11-09 19:19:49;-1
atiborcath;Como devolutiva no postinho eu voto p Maria Helena sair de lÃ¡;;Guarapuava, Brasil;2017-11-09 19:22:40;0
gaby_rebello;Veeeeem sub 17 ðð»â½ï¸;;Guarapuava, Brasil;2017-11-09 19:24:45;0
eai_mariaa;ðð https://t.co/16qILhhloF;;Guarapuava, Brasil;2017-11-09 19:26:03;0
laauraleticia;Falei pra mÃ£e que eu e o Lucas estamos pensando em morar junto, achei que ela ia ficar braba e nÃ£o ia deixar e foiâ¦ https://t.co/Wt02etsF2f;;Guarapuava, Brasil;2017-11-09 19:26:54;-1
pedrosodd;"09/11/17 o dia que meu crush real acabou. 

SÃ³ me resta o Justin Bieber mesmo.";;Guarapuava, Brasil;2017-11-09 19:28:47;-1
rajdopdance;Parei aqui pra pensar, se juntar todas as imagens que tem minha no universipraia da pra fazer um filme pornÃ´ leve, REAL;;Guarapuava, Brasil;2017-11-09 19:30:49;0
amandaanciliero;NÃ£o sei oq q eu faÃ§o mais;;Guarapuava, Brasil;2017-11-09 19:33:11;0
_caroldepaoli;Pior que essa matÃ©ria de bioestatÃ­stica sÃ³ essa professora;;Guarapuava, Brasil;2017-11-09 19:38:48;-1
slc_janii;To de cara com o @jeannwesley;;Guarapuava, Brasil;2017-11-09 19:40:31;-1
lachouski;TÃ´ cagado msm do nada uma crianÃ§a comeÃ§a me xingar no whats kkkkkkkk;;Guarapuava, Brasil;2017-11-09 19:42:17;-1
totiiseguindo;@amanda_jpeg Juroooo ð;;Guarapuava, Brasil;2017-11-09 19:42:20;0
xmxndxnudes;"Vou desistir dessa dieta
NÃ£o nasci pra sofrer nÃ£o";;Guarapuava, Brasil;2017-11-09 19:42:37;-1
aleferreirr;"vocÃª Selena Gomez e eu pique The Weekend 

separados";;Guarapuava, Brasil;2017-11-09 19:44:49;0
xmxndxnudes;Mano eu vou te dar uma cadeirada;;Guarapuava, Brasil;2017-11-09 19:45:57;0
xmxndxnudes;Agr eu vou esperar um milhÃ£o de anos o Ã´nibus;;Guarapuava, Brasil;2017-11-09 19:47:06;-1
K_Balbinot;Gente qual Ã© a dificuldade que essas pessoas tÃªm de nÃ£o conseguir cuidar da prÃ³pria vida ???;;Guarapuava, Brasil;2017-11-09 19:48:09;-1
fernanda_denck;Resumindo minha vida acadÃªmica tÃ¡ uma bosta;;Guarapuava, Brasil;2017-11-09 19:50:58;-1
Karaam_;Mano a Jade melhor pessoa pra pedir conselhos eu atÃ© do risada do quÃ£o direta ela Ã© ððð;;Guarapuava, Brasil;2017-11-09 19:53:18;0
Rayyrosario;Sobre as miga https://t.co/DQWclRV7IQ;;Guarapuava, Brasil;2017-11-09 19:57:17;-1
Rayyrosario;Tomara que nÃ£o que vem eu nÃ£o fique na mesma sala que as meninas chatas desse ano;;Guarapuava, Brasil;2017-11-09 19:57:50;-1
TiagoLee_;Essas foto de boa aberta nao esta nada sexy amigo, muda vai hahaha;;Guarapuava, Brasil;2017-11-09 20:01:30;-1
TiagoLee_;"Hj ouvi, ficamos com medo de vc ficar por Curitiba, nao podemos te perder  &lt;3";;Guarapuava, Brasil;2017-11-09 20:02:41;0
marcoosmk;Eu ando tÃ£o tiltado ultimamente que eu vou jogar qlq coisa ganho uma Ã© sÃ³ eu floodando choro e obrigado;;Guarapuava, Brasil;2017-11-09 20:03:31;-1
Rayyrosario;Eu quero ter um pinguim;;Guarapuava, Brasil;2017-11-09 20:04:16;0
Rayyrosario;â¤ï¸ https://t.co/wohbbyJhdJ;;Guarapuava, Brasil;2017-11-09 20:05:38;0
marcoosmk;Dei um Rage tÃ£o comprido com o @felipe_meassi que acho que nem ele esperava aquilo;;Guarapuava, Brasil;2017-11-09 20:05:39;-1
TiagoLee_;Coisas que pareciam ser tao intensas estÃ£o se apagando, era mesmo?;;Guarapuava, Brasil;2017-11-09 20:05:50;-1
TiagoLee_;Quero dizer pra vcs que eu voltei, sabe aquele essÃªncia que a gnt vai perdendo com o desgaste da vida, pois bem estâ¦ https://t.co/UkURQuWD1b;;Guarapuava, Brasil;2017-11-09 20:07:07;0
TiagoLee_;Voce nao precisa ficar olhando minha historia.;;Guarapuava, Brasil;2017-11-09 20:08:39;-1
Srkauanalima;SÃ³ queria estudar em um colÃ©gio militar;;Guarapuava, Brasil;2017-11-09 20:09:29;-1
TiagoLee_;Faz parte do ciclo passado;;Guarapuava, Brasil;2017-11-09 20:09:30;0
flasilvestrin;@ribaslozove Meu Deus vem pro comunica;;Guarapuava, Brasil;2017-11-09 20:09:48;0
TiagoLee_;Um pouco de fofura pra vcs https://t.co/P8y6ujHvnm;;Guarapuava, Brasil;2017-11-09 20:10:00;-1
Srkauanalima;Na minha sala todo mundo reclama mas ninguÃ©m percebe o erro;;Guarapuava, Brasil;2017-11-09 20:11:44;-1
Alepfann;Eu tÃ´ cuidando da minha sogra e assistindo malhaÃ§Ã£o INVOLUTARIAMENTE e tÃ´ quase vomitando.;;Guarapuava, Brasil;2017-11-09 20:18:33;0
Karaam_;"Mc Don Juan cantou tudo sobre minha vida ""NÃOOOO DÃ MAISSSSSSSS""";;Guarapuava, Brasil;2017-11-09 20:23:10;-1
Jhennifernevesg;sÃ³ a forÃ§a de Deus pra me fazer ir p aula;;Guarapuava, Brasil;2017-11-09 20:24:24;0
JJKswife97;"""If today was your last day, tomorrow was too late to could you say good bye as today?""";;Guarapuava, Brasil;2017-11-09 20:25:33;-1
Karaam_;Nossa eu tÃ´ tÃ£o casando num nÃ­vel desesperado;;Guarapuava, Brasil;2017-11-09 20:26:26;-1
niiiiikii;Assistam The Sinner, nÃ£o vai se arrepender, em um dia terminei. FODA DEMAIS!;;Guarapuava, Brasil;2017-11-09 20:26:44;-1
Rayyrosario;Meu cachorro entrou no carro e nÃ£o quer mais sair;;Guarapuava, Brasil;2017-11-09 20:27:33;-1
Rayyrosario;https://t.co/P48LdKaMj2;;Guarapuava, Brasil;2017-11-09 20:28:01;0
daelucaas;Deus Ã© pai e nÃ£o padrasto n Ã© mesmo https://t.co/teaMD8oHqn;;Guarapuava, Brasil;2017-11-09 20:28:12;-1
slc_janii;Mds sÃ³ sai de casa pra assisti  pqp se eu soubesse tinha fica na cama msm;;Guarapuava, Brasil;2017-11-09 20:28:15;-1
JJKswife97;Nossa, Ã± tem ninguÃ©m q preste naquela sala! Bem q podia ter uns oppa la mas Ã± ð;;Guarapuava, Brasil;2017-11-09 20:29:23;0
legalthay;2 anos e meio de namoro hoje,  parece que foi ontem que eu tava levando uns fora, tive que conquistar mt pra conseguir um beijinho AHAUAHA;;Guarapuava, Brasil;2017-11-09 20:29:57;0
legalthay;Tem uma foto do mozao que a amoga dele tirou e sou tÃ£o apaixonada naquela foto que coloquei de papel de parede;;Guarapuava, Brasil;2017-11-09 20:31:08;-1
JJKswife97;Confesso que estou viciada em Wolves da Selena e do Marshmello! JÃ¡ Ã© a terceira seguida vez q tÃ´ ouvindo scrr;;Guarapuava, Brasil;2017-11-09 20:32:16;-1
JJKswife97;"AÃ­ q raivaaaa
Recebi notificaÃ§Ã£o: Cameron Dallas seguiu vocÃª
Minha reaÃ§Ã£o: ð±ð±ð±ð±ð±
Fui ver:  PERFIL DE FÃ 
Minha reaÃ§Ã£o/2: ð ";;Guarapuava, Brasil;2017-11-09 20:34:48;0
Dessah_ferrari;Fui um dia pra aula essa semana ð;;Guarapuava, Brasil;2017-11-09 20:41:57;-1
Karaam_;Meu amor essa Ãºltima oraÃ§Ã£o pra salvar seu coraÃ§Ã£o...;;Guarapuava, Brasil;2017-11-09 20:42:36;0
Dessah_ferrari;TÃ´ de dieta, nÃ£o sabia q era tÃ£o ruim assim ð­;;Guarapuava, Brasil;2017-11-09 20:42:52;-1
Dessah_ferrari;Eu queria ir pra academia sabe ou ir corre na lagoa, o ruim Ã© sÃ³ nÃ£o ter amigos .;;Guarapuava, Brasil;2017-11-09 20:43:11;-1
Dessah_ferrari;Muita treta acontecendo na minha famÃ­lia, gente morrendo, sendo presa, estupro. Ã Ãºnico que nÃ£o me deixa Ã© o meu Deus o meu pai â¥ï¸ð­ð;;Guarapuava, Brasil;2017-11-09 20:44:45;-1
Dessah_ferrari;Vanderson vai vim aqui hj e eu vou pedir sonho ðððð;;Guarapuava, Brasil;2017-11-09 20:45:14;0
Dessah_ferrari;Minha tia vai pra praia em janeiro e tÃ´ pensando em ir junto ð¤¸;;Guarapuava, Brasil;2017-11-09 20:45:41;-1
Dessah_ferrari;Eu e a Patthy vamos estudar no visconde ano que vem;;Guarapuava, Brasil;2017-11-09 20:46:12;0
Dessah_ferrari;Hoje teve treta na sala e eu nÃ£o estava presente ð;;Guarapuava, Brasil;2017-11-09 20:46:32;-1
Dessah_ferrari;Queria ganha dinheiro no meu aniversÃ¡rio pra compra comida e roupa e mais comida;;Guarapuava, Brasil;2017-11-09 20:47:02;0
Karaam_;@_OiNenem Modo de falar ðð;;Guarapuava, Brasil;2017-11-09 20:47:56;-1
GiovaneSV;SÃ³ sei que faltam 9 dias pra mega cervejada;;Guarapuava, Brasil;2017-11-09 20:48:28;-1
GiovaneSV;Quando vocÃª tÃ¡ tomando banho e a Luz acaba https://t.co/p0P8MLezJZ;;Guarapuava, Brasil;2017-11-09 20:50:03;-1
TiagoLee_;@_MDemetrio Hahaha olha a juliana ai botando lenha na fogueira haha ja pro quarto kkkk;;Guarapuava, Brasil;2017-11-09 20:51:21;-1
atiborcath;Depois de mto tempo hoje parece ser meu dia de sorte;;Guarapuava, Brasil;2017-11-09 20:51:28;-1
atiborcath;AtÃ© pintei as unhas hoje (coisa que eu nunca faÃ§o);;Guarapuava, Brasil;2017-11-09 20:51:57;-1
Karaam_;Queria ser assim mas nÃ£o consigo https://t.co/GGhzyNtDJ6;;Guarapuava, Brasil;2017-11-09 20:53:39;-1
dirtynovak_;@willianlennonn @jhon2012621 @filipefroids @GabGluchak meu deus vai tomar no teu cu e cala essa boca mano olha a meâ¦ https://t.co/mchIvFmG4o;;Guarapuava, Brasil;2017-11-09 20:55:43;-1
marcoosmk;A vontade de jogar igual gente Ã© grande mas a de trapacear e trolar Ã© maior ainda, meu Deus do cÃ©u o que que eu fizâ¦ https://t.co/XB0VoCaI0V;;Guarapuava, Brasil;2017-11-09 20:59:19;-1
emislv;vontade de dar umas voadora na cara de quem chega na sala perguntando se a prof corrigiu as provas;;Guarapuava, Brasil;2017-11-09 21:00:43;-1
Paty_ambrosini;MÃ£e ganhou 100 pila pra tocar por joia trocou num brinco vulgo jogou no lixo;;Guarapuava, Brasil;2017-11-09 21:02:28;-1
SritaScar;Eu gosto Ã© de muleres,  homens? Oque tenho a ver?;;Guarapuava, Brasil;2017-11-09 21:02:55;0
ZzzMarcon_;@Yoohzinha_ to e vc;;Guarapuava, Brasil;2017-11-09 21:04:09;0
ZzzMarcon_;@Yoohzinha_ ja fique na porta;;Guarapuava, Brasil;2017-11-09 21:05:36;0
ZzzMarcon_;Mano eu tenho alergia a chocolate mais dae minha mae se esquece e vai e compra  bolacha de chocolate e eu fico indignada com isso;;Guarapuava, Brasil;2017-11-09 21:07:54;0
lachouski;Que cansado estou;;Guarapuava, Brasil;2017-11-09 21:18:22;0
laauraleticia;@deus me de paciÃªncia;;Guarapuava, Brasil;2017-11-09 21:20:19;-1
SabrinaCachuba;cheguei muito morta da aula hoje;;Guarapuava, Brasil;2017-11-09 21:22:23;0
TiagoLee_;@_MDemetrio Ah taaaa era minha eraaaaaaa;;Guarapuava, Brasil;2017-11-09 21:23:54;0
TiagoLee_;@_MDemetrio Oxii ah taaaa era minha amiga eraaaaa;;Guarapuava, Brasil;2017-11-09 21:24:17;0
slc_janii;Aff sai de casa pra i no mercadinho so pra me estressar;;Guarapuava, Brasil;2017-11-09 21:27:11;-1
slc_janii;A menina la do caixa nem fez questao de atente;;Guarapuava, Brasil;2017-11-09 21:27:36;0
slc_janii;A menina la do caixa nem fez questao de atende;;Guarapuava, Brasil;2017-11-09 21:27:55;0
AliRatuchne;Gente do cÃ©u, tÃ´ sÃ³ o pÃ³ hoje :(;;Guarapuava, Brasil;2017-11-09 21:32:42;0
slc_janii;#DateRuim eu me lembro ate hj do dia que fui me declara pro cara ai ele falo que era so amizade ai fui toma banho sâ¦ https://t.co/xwO8e4mln4;;Guarapuava, Brasil;2017-11-09 21:32:54;-1
dimnss;to enxergando tÃ£o mal que da pra ver um zoboomafoo na imagem de petroleo;;Guarapuava, Brasil;2017-11-09 21:33:09;0
slc_janii;Nem parece q amh Ã© sexta;;Guarapuava, Brasil;2017-11-09 21:34:22;0
dimnss;@sereiakk amifa do ceu;;Guarapuava, Brasil;2017-11-09 21:35:17;0
dimnss;@sereiakk Levando em consideraÃ§Ã£o o tempo que nÃ£o piso nessa terra, posso me animar;;Guarapuava, Brasil;2017-11-09 21:36:01;-1
aleehbarboza;ð¤ https://t.co/vWzf2sY0bO;;Guarapuava, Brasil;2017-11-09 21:36:31;0
cawmouflag;@DudssTrajano eita, talvez doa um pouco mais pelo lugar, mas Ã© tranquila a dor, pelo menos a minha eu de verdade nÃ£â¦ https://t.co/ltsa7FUaed;;Guarapuava, Brasil;2017-11-09 21:38:19;-1
allxncastroo;#reputation um hino do caralho;;Guarapuava, Brasil;2017-11-09 21:39:06;0
WalterLealJr;Drinking a Cacau Wee by @bodebrown @ Entre Rios â https://t.co/MyYpIAKG0n;{u'type': u'Point', u'coordinates': [-51.5579, -25.5622]};Guarapuava, Brasil;2017-11-09 21:41:14;-1
cawmouflag;@danyalvesb_ ai gÃªmea, vocÃª Ã© outro anjo na minha vida nÃ©? nÃ£o Ã© possÃ­vel;;Guarapuava, Brasil;2017-11-09 21:41:30;-1
slc_janii;Se vc nao me fizesse de segunda opÃ§Ã£o na vida https://t.co/KeXSjuImIJ;;Guarapuava, Brasil;2017-11-09 21:41:57;-1
lareeeDZ6;AlguÃ©m me ajude fazer a tarefa de fÃ­sica por favor;;Guarapuava, Brasil;2017-11-09 21:43:20;0
crlhlua;Mano eu quase me fodi real agr;;Guarapuava, Brasil;2017-11-09 21:44:18;0
lareeeDZ6;Kkkkkk to rindo mas Ã© de desespero https://t.co/OmQZl2BEn2;;Guarapuava, Brasil;2017-11-09 21:44:19;0
AbdalaDeath;@skywiccac @diegogehllen @BebiciGabriel entÃ£o tipo assim, Ã© uma caracterÃ­stica do personagem ser babaca, ele se equâ¦ https://t.co/TNmgFCl9Ka;;Guarapuava, Brasil;2017-11-09 21:47:03;-1
lareeeDZ6;Olha esse gato doidÃ£o kkkkkkkkkkkkkkkkkk https://t.co/2lr2uZlZUw;;Guarapuava, Brasil;2017-11-09 21:48:49;0
lareeeDZ6;Se eu for amanhÃ£ pro clg vou ter ido a semana inteira, isso Ã© um milagre;;Guarapuava, Brasil;2017-11-09 21:49:07;0
lareeeDZ6;Fui muito bem na prova de matemÃ¡tica e nÃ£o sabia nada de verdade, Deus Ã© mais;;Guarapuava, Brasil;2017-11-09 21:49:32;-1
lareeeDZ6;JÃ¡ me decepcionei tanto, que hoje Ã© muito difÃ­cil eu confiar em alguÃ©m;;Guarapuava, Brasil;2017-11-09 21:50:16;0
_gabi_pedroso;Final de semana tem enem, eu vou fazer o que, isso mesmo sair sexta e sÃ¡bado e fazer o enem domingo;;Guarapuava, Brasil;2017-11-09 21:50:46;0
slc_janii;#DateRuim  o pai me seguiu no Twitter;;Guarapuava, Brasil;2017-11-09 21:51:42;0
slc_janii;To sozinha em casa krkrrk mas ninguem liga;;Guarapuava, Brasil;2017-11-09 21:52:01;0
MariBurei17;@homeniuk_amanda AÃ­ eu te pergunto qual delas KAKAKAKAKAK;;Guarapuava, Brasil;2017-11-09 21:58:11;1
jpzanovello;VAMOS TRICOLOOOOR;;Guarapuava, Brasil;2017-11-09 22:00:48;0
jpzanovello;Hoje Ã© jogo de 6pts;;Guarapuava, Brasil;2017-11-09 22:01:05;0
annacgomes;Deus segura essa minha vontade de chorar;;Guarapuava, Brasil;2017-11-09 22:01:20;-1
Paty_ambrosini;Aaaaaaaaaaaah ðððððð;;Guarapuava, Brasil;2017-11-09 22:03:11;0
_Sjuizo;To sÃ³ de corpo presente na aula, porque minha alma tÃ¡ lÃ¡ na minha cama dormindo;;Guarapuava, Brasil;2017-11-09 22:07:51;-1
jpzanovello;Torcida do SÃ£o Paulo dando show mais uma vez;;Guarapuava, Brasil;2017-11-09 22:09:20;1
mfsiqueirx;E agora vem dizer morenaa, que vocÃª nÃ£o quer ser mais a minha pequenaa;;Guarapuava, Brasil;2017-11-09 22:10:36;-1
eduarda_mej;Eu odeio o fato de tipo eu sempre estar distante dos meus pais e quando tÃ´ junto tÃ´ brigando;;Guarapuava, Brasil;2017-11-09 22:15:56;-1
lkramer02;Fred podia bater https://t.co/kFmn3e1e93;;Guarapuava, Brasil;2017-11-09 22:17:27;0
amandaanciliero;Pelo amor eu preciso ir pra casa;;Guarapuava, Brasil;2017-11-09 22:17:42;0
