user;tweet;coordenada;cidade;horario;sentiment
ajquadros;"""Hey, do you see me here? I only want 1 minute of attention. Listen to the voice that comes fromâ¦ https://t.co/Msr8rIhNr4";{u'type': u'Point', u'coordinates': [-53.75, -24.7333]};Toledo, Brasil;2017-11-01 10:00:03;0
ComeAt_MeBrou;Acordei e acho que to boga;;Toledo, Brasil;2017-11-01 10:11:52;0
ComeAt_MeBrou;Hoje tem open de catuuuu;;Toledo, Brasil;2017-11-01 10:12:18;0
ComeAt_MeBrou;@kovalzinho No cartelll, bora;;Toledo, Brasil;2017-11-01 10:13:33;0
ComeAt_MeBrou;Cervejada Ã© o nome que eu vou dar pra minha rola, vtnc;;Toledo, Brasil;2017-11-01 10:14:02;0
ComeAt_MeBrou;Estamos a 5 jogos perdendo pra uns meninos de 15 anos;;Toledo, Brasil;2017-11-01 10:15:12;0
ComeAt_MeBrou;Daquelas filha da puta que nao vale o pau que chupa;;Toledo, Brasil;2017-11-01 10:16:41;-1
ComeAt_MeBrou;@talitazenere_ Tomara que chova;;Toledo, Brasil;2017-11-01 10:17:13;0
yurizitooooooo;"-Bora usar drogas agora cedo. 
-Qual?
-Gostosuras e Travessuras";;Toledo, Brasil;2017-11-01 10:20:48;-1
ComeAt_MeBrou;Ontem eu fui chefe de cozinha;;Toledo, Brasil;2017-11-01 10:25:07;1
cesarguttoo;Fernandinha . ð em Hospital Bom Jesus https://t.co/YZknBr4m12;{u'type': u'Point', u'coordinates': [-53.7409949, -24.7305169]};Toledo, Brasil;2017-11-01 10:29:22;0
Patyonara;"""Ruiva, vamos na cervejada vocÃª Ã© parceira!"" Mores, eu tenho que estudar ð­ð­ð­";;Toledo, Brasil;2017-11-01 10:44:19;0
Patyonara;NÃ£o acredito que tal pessoa Ã© o Flash Reverso, quero a cabeÃ§a desse @ na minha mesa agora!!!;;Toledo, Brasil;2017-11-01 10:45:31;-1
liandrapoliana;TÃ´ no modo ranhenta de gripe ativado;;Toledo, Brasil;2017-11-01 10:48:14;-1
liandrapoliana;A meta Ã© levantar pra comer, tomar um banho e f1 porÃ©m tÃ´ morrendo;;Toledo, Brasil;2017-11-01 10:49:08;-1
liandrapoliana;"""essas meninas que nÃ£o usam brinco na orelha, sÃ³ uns no nariz e usam essas roupas de mano"" conceito da minha pessoa pelo amigo Jacksson";;Toledo, Brasil;2017-11-01 10:53:37;-1
liandrapoliana;Ai, me senti muito homem, vou atÃ© por um brinquinho hahahahaha;;Toledo, Brasil;2017-11-01 10:53:55;-1
liandrapoliana;@alncamargo1 Kkkkkkkkkkkkkkkk as pessoa que ficam me tirando deusulivre;;Toledo, Brasil;2017-11-01 11:00:37;0
liandrapoliana;Achei o amor da vida da Maria e cadÃª essa malandra pra mim conta;;Toledo, Brasil;2017-11-01 11:11:15;-1
Patyonara;@FZilch Vem de zap gato;;Toledo, Brasil;2017-11-01 11:11:58;0
liandrapoliana;Piercing no septo meubdeus oq tenho aver com essa porra q dÃ³i pra um cacete;;Toledo, Brasil;2017-11-01 11:14:21;-1
liandrapoliana;"Trombei uma crianÃ§a fantasiada de satÃ£ ontem
AtÃ© os chifrinhos tinha
Esses nenÃª nÃ£o brinca em serviÃ§o viu";;Toledo, Brasil;2017-11-01 11:15:10;-1
liandrapoliana;Magueei uns docinhos tambÃ©m shajhsha;;Toledo, Brasil;2017-11-01 11:15:32;-1
Raulzerazinha;eu dou bom dia tarde aqui, mas eu juro que acordo cedo;;Toledo, Brasil;2017-11-01 11:16:07;0
andergriloo;Acordei faceiro, desanimei do nada ðªð;;Toledo, Brasil;2017-11-01 11:17:16;-1
liandrapoliana;"Acordei antes do meio dia
Temos um ser em evoluÃ§Ã£o oia sÃ³";;Toledo, Brasil;2017-11-01 11:18:07;-1
JullianaGomees;JÃ¡ acordei pensando se vou pra faculdade hoje ou vou na janta com a minha family;;Toledo, Brasil;2017-11-01 11:19:12;0
JullianaGomees;PorÃ©m se eu n for pra facul hoje, sexta eu tb jÃ¡ nÃ£o vou ð¬;;Toledo, Brasil;2017-11-01 11:19:34;-1
andergriloo;CÃ¢mera do celular voltou focar ðð;;Toledo, Brasil;2017-11-01 11:19:43;0
JullianaGomees;To querendo ir pra moreira amanhÃ£ perde mais um pouco o juÃ­zo;;Toledo, Brasil;2017-11-01 11:20:43;0
JullianaGomees;Eu tÃ´ sonhando todo dia com essa menina, q Ã³dio ð¤¦ð»ââï¸;;Toledo, Brasil;2017-11-01 11:21:18;-1
JullianaGomees;que droga, sdd Ã© uma bosta;;Toledo, Brasil;2017-11-01 11:22:00;-1
JullianaGomees;Uma noite q eu quero esquecer Ã© a de segunda kkkkkkk Jesus Cristo;;Toledo, Brasil;2017-11-01 11:22:30;0
JullianaGomees;O @ me deixou tÃ£o mal q minha vontade era de socar a cara dele;;Toledo, Brasil;2017-11-01 11:23:06;-1
liandrapoliana;Eu vou em baile reiver e eu sou topper https://t.co/ypesiOK35z;;Toledo, Brasil;2017-11-01 11:23:13;0
JullianaGomees;eu e a Isa contando da nossa vida amorosa uma pra outra Ã© atÃ© engraÃ§ado, sÃ³ acontece tragÃ©dia ð;;Toledo, Brasil;2017-11-01 11:24:01;-1
JullianaGomees;Ãs vezes eu esqueÃ§o q tenho tt;;Toledo, Brasil;2017-11-01 11:24:20;1
Carllasant;Assistindo mundo Disney ð relembrando a minha maravilhosa infÃ¢ncia!;;Toledo, Brasil;2017-11-01 11:24:55;0
JullianaGomees;vou comeÃ§ar a ignorar certas pessoas q sÃ³ vem atras quando precisam;;Toledo, Brasil;2017-11-01 11:24:59;-1
JullianaGomees;Na hr q ta no bem bom esquece da existÃªncia dos amigos, mas quando tÃ¡ mal? Vem atras da troxa;;Toledo, Brasil;2017-11-01 11:25:47;-1
FZilch;and the hipocrisia chegou a galope;;Toledo, Brasil;2017-11-01 11:30:00;0
FZilch;como as pessoas sao engraÃ§adas kkkkkkkkkk;;Toledo, Brasil;2017-11-01 11:32:33;-1
FZilch;as pessoa sao a melhor pessoa;;Toledo, Brasil;2017-11-01 11:33:00;0
FZilch;procurando os fodao desse site aque;;Toledo, Brasil;2017-11-01 11:39:43;0
heymatheus7;Hoje Ã© aniversÃ¡rio do meu velho !  ð»ð;;Toledo, Brasil;2017-11-01 11:50:44;-1
liandrapoliana;Ã difÃ­cil falar sobre o que cÃª sente;;Toledo, Brasil;2017-11-01 11:51:28;-1
liandrapoliana;Um carinho no rosto agora;;Toledo, Brasil;2017-11-01 12:01:33;0
liandrapoliana;Hoje Ã© dia de ir pro mato hihi;;Toledo, Brasil;2017-11-01 12:04:55;-1
liandrapoliana;CÃªis tinha que ver a cara desse mano me olhando kkkkkkkkkkk foi engraÃ§ado e apaixonante, esquecia atÃ© de fechar a boca porÃ©m num vo quere;;Toledo, Brasil;2017-11-01 12:05:52;-1
liandrapoliana;Na real gosta de mina encrenca mas nÃ£o tem pique pra aguentar uma;;Toledo, Brasil;2017-11-01 12:06:17;-1
andergriloo;TÃ´ tÃ£o focado no treino que ontem fui pro bar e esqueci;;Toledo, Brasil;2017-11-01 12:08:25;-1
Patyonara;Ano passado, apÃ³s as 00:00 hrs desse dia, mais especificamente as 06h da manhÃ£ eu estava sendo levada para o HCO em coma alcÃ³olico ð;;Toledo, Brasil;2017-11-01 12:08:48;-1
andergriloo;Daqui a pouco forma o bonde pra me matar de novo ! KKK;;Toledo, Brasil;2017-11-01 12:17:23;0
Patyonara;Um role pra hoje por favorzinho pra eu beber e ficar loca? Menos cervejada;;Toledo, Brasil;2017-11-01 12:20:11;-1
andergriloo;Essa foi foda KKKKKKKKKKKKKKK https://t.co/q3GVprmzLV;;Toledo, Brasil;2017-11-01 12:20:13;-1
liandrapoliana;TÃ´ caindo pros lado de sono mas sigo firme nessa rotina do djanho;;Toledo, Brasil;2017-11-01 12:31:47;0
Injridi;Chega a tpm minha cabeÃ§a vira do avesso;;Toledo, Brasil;2017-11-01 12:31:58;-1
pqp_guerra;Vendo filme pq ngm me acordou hoje, nem o despertador;;Toledo, Brasil;2017-11-01 12:32:40;0
FZilch;@Patyonara Chama na DM;;Toledo, Brasil;2017-11-01 12:34:28;0
Paamela_SoaresC;por incrÃ­vel que pareÃ§a nÃ£o estou sentindo falta do facebook;;Toledo, Brasil;2017-11-01 12:41:32;-1
Paamela_SoaresC;prÃ³xima rede social que serÃ¡ apagada Ã© o twitter e talvez o snap;;Toledo, Brasil;2017-11-01 12:43:18;-1
Patyonara;Quando decido marcar minha tatuagem os caras nÃ£o respondem;;Toledo, Brasil;2017-11-01 12:43:25;-1
Paamela_SoaresC;@Patyonara Sem motivo, desapegando mesmo miga ðð. Na verdade faz um tempinho que estou pensando em fazer isso e ficâ¦ https://t.co/sIpJboSfTH;;Toledo, Brasil;2017-11-01 12:46:33;-1
x_gihh;tÃ£o jogando the last of us do esporte interativo aaaaaaa;;Toledo, Brasil;2017-11-01 12:50:32;0
LuucasBrixner;@duuhhreis Liga pra ele;;Toledo, Brasil;2017-11-01 12:52:15;0
liandrapoliana;Esse mÃªs Ã© dos sagitÃ¡rianos nÃ©, caralho mermÃ£o tÃ´ fudida;;Toledo, Brasil;2017-11-01 12:52:27;-1
Paamela_SoaresC;@Patyonara isso Ã© mesmo, mas vamos ver atÃ© onde vou aguentar kkkkk;;Toledo, Brasil;2017-11-01 12:59:10;-1
Injridi;AmanhÃ£ tem feriado sÃ¡bado eu trabalho atÃ© as 18, esse feriado vai ter que sextar;;Toledo, Brasil;2017-11-01 13:04:18;0
liandrapoliana;O novo som do primeiramente faz eu sentir o amor que eu nÃ£o tenho;;Toledo, Brasil;2017-11-01 13:06:26;-1
liandrapoliana;Eu hoje https://t.co/eRX82XJPyA;;Toledo, Brasil;2017-11-01 13:07:23;0
liandrapoliana;Fofaaaaaa vez Ã© mema fita, eu jÃ¡ nÃ£o quero saber;;Toledo, Brasil;2017-11-01 13:09:44;-1
liandrapoliana;Toda vez Ã© a mema fita, eu jÃ¡ nÃ£o quero saber;;Toledo, Brasil;2017-11-01 13:10:05;-1
liandrapoliana;Eu acho que eu peguei muito desse amor prÃ³prio, eu quero tanto o alheio as vezes mas na primeira mancada jÃ¡ tÃ´ vazando fora e foda se;;Toledo, Brasil;2017-11-01 13:11:27;0
liandrapoliana;HorrÃ­vel umas horas;;Toledo, Brasil;2017-11-01 13:11:45;-1
liandrapoliana;Auuuu sagitas do capeta endemoniado;;Toledo, Brasil;2017-11-01 13:15:27;0
liandrapoliana;#NewProfilePic os peito incoveniente sempre estiveram comigo https://t.co/OBgc0EAUji;;Toledo, Brasil;2017-11-01 13:17:11;1
Natielediferent;TÃ´ esperando um paciente as 11:30 mas garanto que ela vai chegar 12:00;;Toledo, Brasil;2017-11-01 13:20:47;-1
Patyonara;Tem gente que tem coragem de falar que esse nenÃ©m aqui nÃ£o Ã© meiguinho, que afronta!!!;;Toledo, Brasil;2017-11-01 13:23:18;-1
liandrapoliana;Escrotiane https://t.co/G8mCFYQwsF;;Toledo, Brasil;2017-11-01 13:28:59;0
menegom;Mds odeio essa comida;;Toledo, Brasil;2017-11-01 13:31:51;-1
liandrapoliana;Se reencontramo filha da puta caralho vsf mano;;Toledo, Brasil;2017-11-01 13:36:13;-1
liandrapoliana;VocÃªs conseguem entender que, trombei alguÃ©m que eu conheci em outra vida? Meuuuu, Ã© muito amor pela desgraÃ§era;;Toledo, Brasil;2017-11-01 13:37:17;-1
estheercris;Podia ter a opÃ§Ã£o desver certos Twitter!!!;;Toledo, Brasil;2017-11-01 13:47:02;0
Patyonara;Me sentindo injustiÃ§ada com essas fÃ©rias aaaaaa;;Toledo, Brasil;2017-11-01 13:47:50;0
janapsantana;Esse contrato Ã© vitalÃ­cio, cÃª tÃ¡ amarrada comigo ð¶ ð;;Toledo, Brasil;2017-11-01 13:51:03;-1
jhojholl;Final do ano, jÃ¡ estamos ai;;Toledo, Brasil;2017-11-01 14:01:49;-1
Carllasant;Minha companhia ð https://t.co/idHug01TDZ;;Toledo, Brasil;2017-11-01 14:04:00;0
luuispalma;"AÃª yuri

JAAAA Ã JOIAAAAA";;Toledo, Brasil;2017-11-01 14:04:03;0
gab_koval;Minha madrinha me mandou um link de simpatia pra vida amorosa kkkkkkkk deus Ã© mais;;Toledo, Brasil;2017-11-01 14:09:50;-1
liandrapoliana;Minha nenezinnnha https://t.co/J6mqe25BTw;;Toledo, Brasil;2017-11-01 14:11:28;0
liandrapoliana;"As miga que estudava comigo na quinta sÃ©rie
Ã
Num tÃ´ tÃ£o fodida https://t.co/nHeotTCCeM";;Toledo, Brasil;2017-11-01 14:16:45;-1
_alecrimm;Quem muito quer nada tem;;Toledo, Brasil;2017-11-01 14:18:39;-1
andergriloo;TÃ´ afim de um guirle pÃ³s almoÃ§o;;Toledo, Brasil;2017-11-01 14:18:56;-1
liandrapoliana;Tanto humano evoluÃ­do e eu sÃ³ conheÃ§o os primata;;Toledo, Brasil;2017-11-01 14:21:05;0
ntaliay;af q foto linda;;Toledo, Brasil;2017-11-01 14:25:35;0
patty_bonifacio;@amorawn NÃ£o assim miga!;;Toledo, Brasil;2017-11-01 14:29:15;-1
patty_bonifacio;Que novembro  traga muita  piroca pras inimigas, pois gente bem  comida nÃ£o  inferniza a vida alheia!ð;;Toledo, Brasil;2017-11-01 14:30:44;-1
luuispalma;Dei like na garota sÃ³ por que ta com a camisa do Proerd;;Toledo, Brasil;2017-11-01 14:35:01;-1
Itaaah_Braun;Cansei dessas merdas aÃ­ que ficam INVENTANDO de mim, se tiver problema comigo, vem e fala pÃ´, pra que inventar bosta!? Vcf!;;Toledo, Brasil;2017-11-01 14:40:24;-1
ThauanaMarin;"o primeiro ensaio do espetÃ¡culo tÃ¡ marcado &lt;3";;Toledo, Brasil;2017-11-01 14:40:25;-1
beapovidaiko;Gente, alguÃ©m sabe quem aluga casa com piscina aqui em Toledo pra fds;;Toledo, Brasil;2017-11-01 14:42:04;0
beapovidaiko;Eu sempre via o pessoal alugando, e agora esqueci;;Toledo, Brasil;2017-11-01 14:42:18;1
beapovidaiko;Mas Ã© pra fazer festa;;Toledo, Brasil;2017-11-01 14:42:33;0
angelofabris;mano se pÃ¡ nÃ£o vou ir comprar meu celular amanhÃ£ por causa do enem;;Toledo, Brasil;2017-11-01 14:44:27;-1
FZilch;dia do homem ninguem da parabens ne suas caralha;;Toledo, Brasil;2017-11-01 14:44:57;1
ThauanaMarin;"quase toda sala colou na prova de ens. religioso
ENS. RELIGIOSO
a q ponto chegamos??";;Toledo, Brasil;2017-11-01 14:46:14;0
ThauanaMarin;quartou https://t.co/P9U421ZvUs;;Toledo, Brasil;2017-11-01 14:48:11;0
anakrausex;Wifi do trampo nÃ£o funciona o wpp, nem sabia que dava pra fazer isso;;Toledo, Brasil;2017-11-01 14:50:08;-1
Eoqmarques;@FeeIcker @donaduzziii @felipeeScheffer Vai querer a listinha por ordem alfabÃ©tica ou cronolÃ³gica??;;Toledo, Brasil;2017-11-01 15:00:02;0
_alecrimm;Se novembro for melhor que outubro eu tÃ´ feito;;Toledo, Brasil;2017-11-01 15:05:46;-1
patty_bonifacio;@MelimOficial @anagbls tem meu coraÃ§Ã£o de uma forma bicho! ImpossÃ­vel nÃ£o ouvir o dia todo, trÃ¡s uma paz e uma vibe;;Toledo, Brasil;2017-11-01 15:15:09;-1
milenagiacmn;Minha vida tÃ¡ dando certo;;Toledo, Brasil;2017-11-01 15:29:57;-1
janapsantana;SÃ³ queria ir na lobÃ£o tambÃ©m ð¢;;Toledo, Brasil;2017-11-01 15:31:53;-1
Eoqmarques;"Mc Edy Lemond na cervejada...
VAI SER MUITO FODA KKKKK";;Toledo, Brasil;2017-11-01 15:34:49;-1
Raulzerazinha;SÃ³ conheÃ§o uma musica do edy lemond;;Toledo, Brasil;2017-11-01 15:35:48;0
milenagiacmn;Todas as cervejadas eu sinto uma enorme vontade de ir, mas essa de hoje nem um pouco;;Toledo, Brasil;2017-11-01 15:46:25;-1
Patyonara;@LeeeeehCaroline Ã o que mais tem;;Toledo, Brasil;2017-11-01 15:46:38;0
Raulzerazinha;Pronto, mandei uma foto feia pro pessoal que eu tenho contagem;;Toledo, Brasil;2017-11-01 15:57:28;-1
Raulzerazinha;@uLeoMello to vendo agora KKKKKKKKKKK;;Toledo, Brasil;2017-11-01 16:06:37;-1
Raulzerazinha;@uLeoMello aprendi ja fiote;;Toledo, Brasil;2017-11-01 16:11:09;0
Raulzerazinha;@uLeoMello Tamo filÃ© jÃ¡ primo, profissa ðððð¤£;;Toledo, Brasil;2017-11-01 16:13:32;0
Raulzerazinha;@_giotrombetta nossa nem a pau;;Toledo, Brasil;2017-11-01 16:15:47;0
Raulzerazinha;@_giotrombetta Bonita Ã© a que eu recebo todo dia de manhÃ£;;Toledo, Brasil;2017-11-01 16:20:05;0
Raulzerazinha;"@uLeoMello Pode deixar primo, vo grava um vÃ­deo pra manda no grupo da familia &lt;3 &lt;3 *------*";;Toledo, Brasil;2017-11-01 16:21:13;0
Raulzerazinha;@_giotrombetta Ã nada;;Toledo, Brasil;2017-11-01 16:21:25;-1
Patyonara;"@LeeeeehCaroline Sim!! E o pior, nÃ£o mudam ;/";;Toledo, Brasil;2017-11-01 16:22:26;-1
Raulzerazinha;@_giotrombetta love u too;;Toledo, Brasil;2017-11-01 16:24:09;0
Patyonara;5 pulicia te seguirÃ£o a direita e 6 vÃ£o te mandar mensagem Ã  esquerda MAS tu nÃ£o serÃ¡s atingindo, pois nÃ£o temos interesse;;Toledo, Brasil;2017-11-01 16:33:51;-1
janapsantana;To bem pra baixo e sem paciÃªncia;;Toledo, Brasil;2017-11-01 16:34:25;0
janapsantana;AmanhÃ£ Ã© finados, lembro do meu avÃ´ materno e sÃ³ sei chorar ð¢;;Toledo, Brasil;2017-11-01 16:38:10;-1
janapsantana;Ãs vezes eu pago de durona que nÃ£o sinto nada, mas Ã© aÃ­ que sinto em dobro ð¢;;Toledo, Brasil;2017-11-01 16:41:02;-1
ThauanaMarin;olha ele afrontoso ele https://t.co/2gEhipOiZp;;Toledo, Brasil;2017-11-01 16:42:09;0
Patyonara;@paauloheiss Kakakakakakaka melhor comentÃ¡rio!! NÃ£o, foi uma frase meramente ilustrativa nÃ£o Ã© tudo isso nÃ£o ð;;Toledo, Brasil;2017-11-01 16:43:15;-1
Wagnerealex1;"Olha aÃ­ o Recadinho da Dupla Wagner e Alex. 03/Novembro no Emporio Santa Maria. 

#wagnerealexâ¦ https://t.co/CN0pODPnjG";{u'type': u'Point', u'coordinates': [-53.75981347, -24.72582634]};Toledo, Brasil;2017-11-01 16:45:46;-1
Patyonara;@LeeeeehCaroline Acho que me livrei recentemente de um ðð»;;Toledo, Brasil;2017-11-01 16:54:45;0
liandrapoliana;"Disse quem cheira pÃ³ Ã© noia
Vc cheira bala 
Q";;Toledo, Brasil;2017-11-01 16:57:10;0
vitorianeneve;Que gripe infernal;;Toledo, Brasil;2017-11-01 16:58:07;0
ThauanaMarin;nÃ£o usem as histÃ³rias do facebook, por favor;;Toledo, Brasil;2017-11-01 17:03:43;-1
Eoqmarques;@JiamTheFenix  SEU BOSTA https://t.co/iNvQCKawzJ;;Toledo, Brasil;2017-11-01 17:05:11;-1
patty_bonifacio;@amorawn Eu espero que nÃ£o chegue nenhuma pra mim HSUSHAUAHA;;Toledo, Brasil;2017-11-01 17:09:05;-1
luizaugustoo;Eu sÃ³ queria poder te âdizer uma coisaâ;;Toledo, Brasil;2017-11-01 17:11:12;0
luizaugustoo;"Sono da porra
To me segurando pra nÃ£o dormir agora a tarde pra capotar a noite";;Toledo, Brasil;2017-11-01 17:13:37;-1
FePellizzaro;@talitazenere_ Vc jÃ¡ me conheceu bb;;Toledo, Brasil;2017-11-01 17:14:53;0
liandrapoliana;"MEODEOSMEODEOSDEOS
esse vÃ­deo salvou meu dia kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk";;Toledo, Brasil;2017-11-01 17:19:16;-1
liandrapoliana;31 graus amigos https://t.co/KNjx7eotj9;;Toledo, Brasil;2017-11-01 17:43:02;0
boteumacatu;Mozao ouvindo mÃºsica gospel no volume mÃ¡ximo, odeio porÃ©m respeitando, e ca pa nois, umas letras mt bonitas;;Toledo, Brasil;2017-11-01 17:57:24;-1
ntaliay;nunca foi estÃ¡vel pra chegar ao ponto de falar que estÃ¡ frÃ¡gil nÃ©;;Toledo, Brasil;2017-11-01 18:36:33;-1
ntaliay;i know your leaving in the morning, when you wake up leave me with some kind of proof it's not a dream;;Toledo, Brasil;2017-11-01 18:40:58;0
ntaliay;caralho minha playlist Ã© mto gostosinha;;Toledo, Brasil;2017-11-01 18:54:45;0
Injridi;Um VESTIBULANDO do Ãºltimo ano do ensino mÃ©dio NÃO SABE enviar um email;;Toledo, Brasil;2017-11-01 18:58:36;-1
Injridi;Ow sÃ©rio que tipo de gente que seis tÃ£o criando ?;;Toledo, Brasil;2017-11-01 18:58:54;-1
janapsantana;@ander_fritzen e @JaqueBusse levo bolo de milho ou simples com leite condesado, pros meus nenÃªs hoje?;;Toledo, Brasil;2017-11-01 18:58:59;0
ntaliay;lolla no 4 lote gente q isso;;Toledo, Brasil;2017-11-01 19:03:13;0
Marcos_Edu23;@Mah_Dias24 @scolari_thais Que horas;;Toledo, Brasil;2017-11-01 19:21:50;-1
pqp_chuw;Aow quarta-feira â¤ï¸;;Toledo, Brasil;2017-11-01 19:30:32;0
Patyonara;Tatoo marcarda uuuuuuuuuuuu bem delicadinha igual Ã  dona!!;;Toledo, Brasil;2017-11-01 19:37:06;1
Patyonara;@Liimberger Estraga prazeres vocÃª viu! Kkkkkk;;Toledo, Brasil;2017-11-01 19:44:09;-1
heymatheus7;Vamos Mi Madrid ðµâªï¸;;Toledo, Brasil;2017-11-01 19:46:02;0
Patyonara;Pode ficar em casa assistindo The Flash??;;Toledo, Brasil;2017-11-01 19:47:12;0
_alecrimm;Ouvi umas paradas agora de tarde que fiquei bolado;;Toledo, Brasil;2017-11-01 19:48:54;-1
patty_bonifacio;"""DecepÃ§Ã£o ensina a viver"" 

Bom no meu caso ensina ter ranÃ§o cada vez mais pelos seres humanos. #euSensata";;Toledo, Brasil;2017-11-01 19:50:16;-1
Patyonara;@leoguime Aguardando kkk;;Toledo, Brasil;2017-11-01 19:52:21;0
ManuelaAyla;fome de coxinha, muitaa coxinha;;Toledo, Brasil;2017-11-01 19:52:50;0
patty_bonifacio;Pesado https://t.co/wdggA3pRa6;;Toledo, Brasil;2017-11-01 19:56:09;0
Paamela_SoaresC;No Rj nÃ£o sabem nem da existÃªncia do tererÃª, que coisa emmm;;Toledo, Brasil;2017-11-01 19:59:30;0
patty_bonifacio;"NÃ£o precisa me lembrar
NÃ£o vou fugir de nada
Sinto muito se nÃ£o fui feito o sonho seu ð¶";;Toledo, Brasil;2017-11-01 20:00:27;-1
mah_ellwanger;sempre me apaixono pelos atendentes  da apple;;Toledo, Brasil;2017-11-01 20:06:19;0
mairomagna;Se alguÃ©m quiser conversar comigo sobre algum assunto serio pode fala q hj to falando um monte;{u'type': u'Point', u'coordinates': [-53.7530278, -24.7212456]};Toledo, Brasil;2017-11-01 20:06:56;-1
mairomagna;Mais cansada que eu sÃ³ duas de mim;{u'type': u'Point', u'coordinates': [-53.7530421, -24.7212637]};Toledo, Brasil;2017-11-01 20:08:52;-1
mairomagna;@tedesdovdd n disse q quero questÃ£o filosÃ³fica;{u'type': u'Point', u'coordinates': [-53.7530491, -24.7212576]};Toledo, Brasil;2017-11-01 20:10:44;0
mairomagna;@tedesdovdd e eu com sdd de vc;{u'type': u'Point', u'coordinates': [-53.7530286, -24.7212529]};Toledo, Brasil;2017-11-01 20:12:57;0
mairomagna;nÃ£o fique estressadinha, calma amor nÃ£o se esponha;{u'type': u'Point', u'coordinates': [-53.7530282, -24.7212628]};Toledo, Brasil;2017-11-01 20:13:59;-1
mairomagna;Nao fique estressadinha, calma amor nÃ£o se exponha;{u'type': u'Point', u'coordinates': [-53.7530279, -24.7212486]};Toledo, Brasil;2017-11-01 20:14:37;-1
Nick_Gabriel7;Vou ir ver os mlks treinarem parkour, Sempre quando vejo bate mÃ³ saudade;;Toledo, Brasil;2017-11-01 20:15:03;-1
liandrapoliana;https://t.co/4nTQKm050p;;Toledo, Brasil;2017-11-01 20:16:12;0
ellenmayara_s;Organizando a festinha da minha irmÃ£ com tanto carinho, tomara que ela goste;;Toledo, Brasil;2017-11-01 20:17:23;0
liandrapoliana;Exausta;;Toledo, Brasil;2017-11-01 20:17:33;0
ellenmayara_s;Quero tirar esse aparelho logo;;Toledo, Brasil;2017-11-01 20:18:55;-1
ellenmayara_s;Beijinho Ã© melhor que brigadeiro e ponto final;;Toledo, Brasil;2017-11-01 20:19:32;1
mairomagna;"@let_pellizzaro @tedesdovdd perdero nada, continuo igual 
Me chama q eu vo";{u'type': u'Point', u'coordinates': [-53.7530174, -24.7212715]};Toledo, Brasil;2017-11-01 20:20:20;-1
Eoqmarques;#VamosAcabarComOplaneta;;Toledo, Brasil;2017-11-01 20:20:56;0
mairomagna;@tedesdovdd vamo;{u'type': u'Point', u'coordinates': [-53.753041, -24.7212154]};Toledo, Brasil;2017-11-01 20:21:43;0
anakrausex;Venho p casa sÃ³ pra passar raiva, que vontade de ter meu cantinhoooo;;Toledo, Brasil;2017-11-01 20:32:52;-1
Eoqmarques;"Vou jogar bola...
Agora Ã© sÃ³ nÃ£o me machucar (como sempre) pra poder ir de boa no lobÃ£o";;Toledo, Brasil;2017-11-01 20:33:08;-1
mairomagna;@tedesdovdd @let_pellizzaro sou;{u'type': u'Point', u'coordinates': [-53.7530289, -24.7212491]};Toledo, Brasil;2017-11-01 20:33:10;0
