user;tweet;coordenada;cidade;horario;sentiment
RulliC03;"Faz 6 dias que estou sem beber refrigerante 
 #MetaDoAno";;Colombo, Brasil;2017-11-06 20:53:47;-1
olenic_;"Qnd vc passa o dia todo no trabalho da sua mÃ£e pra fazer companhia...
[6/11 18:44] Veia ð: Adorei ter passado o dia com vcâ¤";;Colombo, Brasil;2017-11-06 20:54:30;0
RulliC03;Carta sem resposta. A Ãºnica certz que tenho;;Colombo, Brasil;2017-11-06 20:55:47;-1
action_kau;Do Gustavo ainda por cima, mas ele jÃ¡ pediu desculpa;;Colombo, Brasil;2017-11-06 20:56:05;0
RulliC03;Eu to numa bad fdp! E pra ajudar estou com uma puta cÃ³lica e meu ciso tÃ¡ nascendo pqp;;Colombo, Brasil;2017-11-06 20:56:43;-1
olenic_;ðð https://t.co/bCXYwjHBe3;;Colombo, Brasil;2017-11-06 20:59:36;0
olenic_;Sdd tirar umas fotinhas bonitas;;Colombo, Brasil;2017-11-06 21:00:42;0
RulliC03;Acho que tÃ¡ na hora de eu deixar meu perfil privado;;Colombo, Brasil;2017-11-06 21:02:24;-1
JPs_camara;Meu notebook tÃ¡ mt lento, vontade de tacar longe;;Colombo, Brasil;2017-11-06 21:02:29;-1
action_kau;Vou comeÃ§ar a estudar pro vestibular e o Enem do ano que vem Kakska;;Colombo, Brasil;2017-11-06 21:06:16;-1
JPs_camara;2018 essa taÃ§a tem que voltar bicho https://t.co/umXqueG6sK;;Colombo, Brasil;2017-11-06 21:16:06;0
BANDIDAINEz;layse;;Colombo, Brasil;2017-11-06 21:49:13;0
BANDIDAINEz;quem e andreia meo;;Colombo, Brasil;2017-11-06 21:51:06;0
BANDIDAINEz;faÃ§o;;Colombo, Brasil;2017-11-06 21:51:12;0
BANDIDAINEz;vcs tao ficando?;;Colombo, Brasil;2017-11-06 21:52:02;-1
mamins08;Raquel levou um pacote que mds kkkkkkkkk To rindo eternamente;;Colombo, Brasil;2017-11-06 21:52:24;0
olenic_;Tenho uns nude/semi nude tÃ£o lindo, quero guardar pro resto da vida;;Colombo, Brasil;2017-11-06 21:53:57;-1
Schirrmer;"Chega final de ano e so vem todo mundo perguntando ""tem feriado essa semana? "" ""nao"" ""afff""";;Colombo, Brasil;2017-11-06 22:00:00;-1
Jgscoimbra;@IsLeminski tÃ´ com o mesmo problema;;Colombo, Brasil;2017-11-06 22:11:22;-1
action_kau;"Ainda falta:
Miragem
Lentes esfÃ©ricas
Ondas
IlusÃ£o de Ã³ptica";;Colombo, Brasil;2017-11-06 22:21:58;-1
BANDIDAINEz;eu to chorando kkkkkkkk;;Colombo, Brasil;2017-11-06 22:22:12;0
Jgscoimbra;amanhÃ£ ta valendo vaga pra semi;;Colombo, Brasil;2017-11-06 22:23:32;-1
action_kau;Minha costas estÃ£o doÃ­das;;Colombo, Brasil;2017-11-06 22:25:12;-1
JPs_camara;An? Quer namorar cmg? https://t.co/UqbcAAR2WO;;Colombo, Brasil;2017-11-06 22:27:26;0
Jgscoimbra;amanhÃ£ tem i segundo laboratÃ³rio de QuÃ­mica e o terceiro que eu perco;;Colombo, Brasil;2017-11-06 22:28:52;0
Jun1nho0;JÃ¡ assisti um monte, e assisto ainda https://t.co/noYpC9ijrk;;Colombo, Brasil;2017-11-06 22:31:56;0
Jgscoimbra;eu fico muito triste com umas coisas dessas que me acontecem mas eu nem sei oq fazer;;Colombo, Brasil;2017-11-06 22:33:02;0
Jgscoimbra;mano deu mÃ³ trabalho pagar a camiseta da alcateia e pra pegar, esperei 5 meses e nunca usei;;Colombo, Brasil;2017-11-06 22:35:12;-1
Largadoo0;Kkkkkkk maior verdade https://t.co/G7I97b3akd;;Colombo, Brasil;2017-11-06 22:36:02;0
Jun1nho0;Ultimamente sÃ³ tÃ´ me quebrando jogando bola, pqp;;Colombo, Brasil;2017-11-06 22:38:52;-1
Seerafim_;Pqp ahshahshshahsua https://t.co/ZTWa8TPwHn;;Colombo, Brasil;2017-11-06 22:40:28;-1
AnaFerreira83;O cu que nÃ£o sabe, Jamie a cada novo projeto sÃ³ melhora, Ã­cone faz assim ð https://t.co/8KxB1wpJk2;;Colombo, Brasil;2017-11-06 22:40:51;-1
BrunoMutierry;O valor das coisas estÃ¡ na intensidade, Por isso existem momentos inesquecÃ­veis, coisas inexplicÃ¡veis e pessoas incomparÃ¡veis.;;Colombo, Brasil;2017-11-06 22:43:49;-1
JPs_camara;Eu tento o mÃ¡ximo, mas as vezes n sei;;Colombo, Brasil;2017-11-06 22:44:06;-1
action_kau;Minha mÃ£e com a minha tia tÃ£o pior que eu kkkkkkk;;Colombo, Brasil;2017-11-06 22:47:01;-1
Seerafim_;Isso que Ã© danÃ§ar bem â£ https://t.co/slGnjCKGWJ;;Colombo, Brasil;2017-11-06 22:47:13;0
action_kau;MisericÃ³rdia parece duas adolescentes kkkkk;;Colombo, Brasil;2017-11-06 22:47:15;0
action_kau;Minha mÃ£e falando que stalkear tudo kkkk;;Colombo, Brasil;2017-11-06 22:47:27;-1
action_kau;Stalkea*;;Colombo, Brasil;2017-11-06 22:47:39;0
action_kau;Kkkkkkk eu rindo de mais;;Colombo, Brasil;2017-11-06 22:51:20;0
action_kau;Minha tia mandou pro cara errado falando de paquera kkkkkkkkkkkkkkkkkkkkk GENTCHY TO RINDOOKKK;;Colombo, Brasil;2017-11-06 22:51:54;-1
action_kau;MisericÃ³rdia eu nÃ£o presto pra guardar dinheiro;;Colombo, Brasil;2017-11-06 22:54:30;-1
action_kau;JÃ¡ tÃ´ querendo gastar kkkk;;Colombo, Brasil;2017-11-06 22:54:35;-1
action_kau;Ai meu Deus;;Colombo, Brasil;2017-11-06 22:54:41;-1
action_kau;Me tira essa vontade de gastar;;Colombo, Brasil;2017-11-06 22:54:52;-1
Crix_;acho estranho quando alguÃ©m comeÃ§a a me seguir, vou ver a pessoa entrou no Twitter faz uns 3 dias e nÃ£o segue ninguÃ©m que eu conheÃ§o;;Colombo, Brasil;2017-11-06 22:57:50;-1
Jgscoimbra;deve ser tÃ£o bom ter um mozÃ£o pra falar sobre teorias, sÃ©ries, filmes, livros..;;Colombo, Brasil;2017-11-06 23:02:37;-1
kah_fm;Depois da aula de discursiva de fÃ­sica eu nÃ£o tenho cabeÃ§a pra mais nd;;Colombo, Brasil;2017-11-06 23:14:38;-1
RegiCavassin;I'm at Prefeitura Colombo Osasco https://t.co/r5JpcOjkF0;{u'type': u'Point', u'coordinates': [-49.21459829, -25.3474054]};Colombo, Brasil;2017-11-06 23:17:58;0
BiancaaAndradee;@letimarczal â¤;;Colombo, Brasil;2017-11-06 23:18:16;0
RegiCavassin;"I'm at Hipster Hair &amp; Barbershop https://t.co/FcStrFAh9H";{u'type': u'Point', u'coordinates': [-49.216217, -25.351497]};Colombo, Brasil;2017-11-06 23:18:17;0
RegiCavassin;I'm at Supermercado Rio Verde in Colombo, PR https://t.co/4R62PpcDxM;{u'type': u'Point', u'coordinates': [-49.21862125, -25.34404542]};Colombo, Brasil;2017-11-06 23:18:42;-1
RegiCavassin;I'm at Farmacia Rio Branco https://t.co/qCD3yThtEL;{u'type': u'Point', u'coordinates': [-49.214471, -25.35133]};Colombo, Brasil;2017-11-06 23:19:01;-1
RegiCavassin;I'm at Mega Lar https://t.co/Tk5JGM1SaO;{u'type': u'Point', u'coordinates': [-49.21429154, -25.3512545]};Colombo, Brasil;2017-11-06 23:19:17;0
RegiCavassin;I'm at Clinica Veterinaria Guiffer in Colombo, PR https://t.co/zFT0ZLNDUZ;{u'type': u'Point', u'coordinates': [-49.21461709, -25.34740428]};Colombo, Brasil;2017-11-06 23:19:31;0
MayaaFernandaa;Me representa. Kkkkk;;Colombo, Brasil;2017-11-06 23:21:38;0
MayaaFernandaa;21'21;;Colombo, Brasil;2017-11-06 23:21:45;0
_spegiorin;TÃ´ triste vou dormir ouvindo @MariliaMReal  atÃ© a prÃ³xima!;;Colombo, Brasil;2017-11-06 23:22:09;0
MayaaFernandaa;Os Queridos/as se iludem e eu que sou Cuzona!?;;Colombo, Brasil;2017-11-06 23:22:23;-1
BANDIDAINEz;uana sal and fol fol;;Colombo, Brasil;2017-11-06 23:23:11;0
BANDIDAINEz;a nao cala boka porra;;Colombo, Brasil;2017-11-06 23:23:46;-1
olenic_;Felicidade Ã© comer aÃ§aÃ­;;Colombo, Brasil;2017-11-06 23:24:09;1
MayaaFernandaa;Segurem o Sentimento de vocÃªs que meu corpinho tÃ¡ passando.;;Colombo, Brasil;2017-11-06 23:25:14;0
olenic_;AlguÃ©m faz meu trabalho;;Colombo, Brasil;2017-11-06 23:28:51;0
action_kau;Aaah parabÃ©ns tenho muito tempo pra tomar banho agora mesmo;;Colombo, Brasil;2017-11-06 23:29:12;-1
action_kau;Muito parabÃ©ns;;Colombo, Brasil;2017-11-06 23:29:19;1
MayaaFernandaa;Foda se vocÃª meu amigo.;;Colombo, Brasil;2017-11-06 23:29:36;-1
action_kau;Meu pai vai ficar 15 em dias em casa pq quase quebrou o braÃ§o;;Colombo, Brasil;2017-11-06 23:29:51;-1
action_kau;Minha vÃ³ tÃ¡ no hospital;;Colombo, Brasil;2017-11-06 23:30:00;-1
action_kau;Osh resolveram se quebrar tudo hoje;;Colombo, Brasil;2017-11-06 23:30:17;1
action_kau;Vou pra casa do meu pai sexta;;Colombo, Brasil;2017-11-06 23:30:27;0
action_kau;A menstruaÃ§Ã£o desce e a gente nÃ£o sabe se fica triste ou feliz;;Colombo, Brasil;2017-11-06 23:31:10;0
descoladoaly;To sÃ³brio mais nÃ£o sei porque;;Colombo, Brasil;2017-11-06 23:32:45;0
amandaikoma;@nayaraliraa Eu imagino guria :(( aaaaa;;Colombo, Brasil;2017-11-06 23:32:49;0
descoladoaly;Vacilou, perdeu;;Colombo, Brasil;2017-11-06 23:33:40;0
olenic_;Cada lugar um lugar, cada lugar uma lei;;Colombo, Brasil;2017-11-06 23:34:30;0
BiancaaAndradee;@karolzinhaa_ @DACSMUSIC Eu te amo prima sÃ³ q vc sumiu â¤;;Colombo, Brasil;2017-11-06 23:35:11;0
Jgscoimbra;tÃ´ estudando biologia mas queria mesmo era tÃ¡ estudando a anatomia da tua boca com a minha lingua;;Colombo, Brasil;2017-11-06 23:36:07;0
BANDIDAINEz;rajada;;Colombo, Brasil;2017-11-06 23:37:00;0
Anna_Maoski;NS- te acho demaisss, saudades de vocÃª!!;;Colombo, Brasil;2017-11-06 23:37:17;-1
descoladoaly;Uma bera agora Ã© passar muito dos limites?;;Colombo, Brasil;2017-11-06 23:37:58;0
Anna_Maoski;IZ- Uma das melhores pessoas que jÃ¡ entrou na minha vida, apesar do seu jeito meio direto hahahahaha te amo muito, inclusive seu jeito;;Colombo, Brasil;2017-11-06 23:38:20;-1
AdemirPereira93;Nossa a verÃ´nica estragou tudo! CecÃ­lia termina com Gustavo #CarinhaDeAnjo251;;Colombo, Brasil;2017-11-06 23:40:23;0
Anna_Maoski;AC- considerava demais vocÃª, atÃ© perceber que nÃ£o era algo recÃ­proco, aÃ­ meio que parei;;Colombo, Brasil;2017-11-06 23:42:36;-1
Anna_Maoski;AL- vocÃª Ã© linda demaisss!! E mesmo nÃ£o te conhecendo muito bem tenho uma impressÃ£o muito boa sua;;Colombo, Brasil;2017-11-06 23:43:46;0
MicucaLiz;desci aqui no pietro p fuma um narga e da um oi pra tia de pijama e cabelo molhado kkkkkkkk qq intimidade faz;;Colombo, Brasil;2017-11-06 23:45:02;0
BANDIDAINEz;ngm me da boa noite;;Colombo, Brasil;2017-11-06 23:45:42;0
amandaikoma;Cheguei na cada do Fe e tinha uma foto nossa na sala ð https://t.co/1Urcby8lbg;;Colombo, Brasil;2017-11-06 23:48:17;0
Schirrmer;Todo mundo aqui em casa com o celular otimo, e o meu n nÃ©;;Colombo, Brasil;2017-11-06 23:50:20;-1
Schirrmer;Meus pais tbm n ajudam, to pedindo um celular novo faz tmp e pelo jeito vou continuar Sem;;Colombo, Brasil;2017-11-06 23:51:02;-1
olenic_;SÃ³ tÃ´ pela social da sis ð;;Colombo, Brasil;2017-11-06 23:54:17;-1
olenic_;E eu nÃ£o queria acordar nunca mais https://t.co/blbOyqmBj2;;Colombo, Brasil;2017-11-06 23:54:28;-1
action_kau;TÃ´ muito emotiva, ag;;Colombo, Brasil;2017-11-06 23:55:29;-1
action_kau;TÃ´ muito emotiva, af;;Colombo, Brasil;2017-11-06 23:55:51;-1
action_kau;Queria um abraÃ§o;;Colombo, Brasil;2017-11-06 23:56:13;0
action_kau;Que dor meu Deus ð;;Colombo, Brasil;2017-11-06 23:57:38;0
malar1a;dormi o dia inteiro do virado num merda;;Colombo, Brasil;2017-11-07 00:03:47;-1
fksckc;pensando sÃ³ no aÃ§aÃ­ que vou comer com o meu;;Colombo, Brasil;2017-11-07 00:05:22;-1
fksckc;tÃ´ sÃ³ pelo aÃ§aÃ­ que vou comer amanhÃ£ com o meu pai;;Colombo, Brasil;2017-11-07 00:06:06;0
Crix_;meu pai nÃ£o posa na casa da namorada pra nÃ£o me deixar sozinha sendo QUE EU QUERO FICAR SOZINHA DE VEZ EM QUANDO;;Colombo, Brasil;2017-11-07 00:07:46;-1
_peste_burbonic;"@lReiss22 oi amor &lt;3";;Colombo, Brasil;2017-11-07 00:11:12;0
Jgscoimbra;tÃ´ feliz e triste ao mesmo tempo;;Colombo, Brasil;2017-11-07 00:13:03;-1
Anna_Maoski;JF- na real nÃ£o sei seu sobrenome hahaha, vocÃª Ã© muito parceiro meu, sÃ©rio!;;Colombo, Brasil;2017-11-07 00:14:46;-1
Anna_Maoski;"GA- nada supera minha saudade de quando eu sentava do seu lado, eu amo demais vc e considero MT nossa amizade
Pfv nÃ£o sai da minha vida haha";;Colombo, Brasil;2017-11-07 00:17:12;-1
marcalflorestal;@Ricardoazevedoc @EsnovickSoares @RaullSousaa @dilmabr Por que ? NÃ£o pode ?;;Colombo, Brasil;2017-11-07 00:17:49;-1
action_kau;Meu Deus o tanto de texto que eu ainda tenho que escrever;;Colombo, Brasil;2017-11-07 00:17:57;0
JPs_camara;Odeio drama, sÃ³ eu posso fazer;;Colombo, Brasil;2017-11-07 00:18:03;-1
poorravei_;Eu pra @ depois de voltar do decreto https://t.co/o2oOxylAnV;;Colombo, Brasil;2017-11-07 00:19:00;0
Anna_Maoski;GO- vocÃª Ã© foda meu, adoro vocÃª, e todas as nossas histÃ³rias juntas;;Colombo, Brasil;2017-11-07 00:19:18;0
Anna_Maoski;PH- Mesmo nÃ£o te conhecendo nada, te acho muito gente boa pelas memÃ³rias que eu tenho de vocÃª na festa da Gi hahaha;;Colombo, Brasil;2017-11-07 00:20:42;-1
Anna_Maoski;GD- meu a gente nunca chegou a se conhecer, mas foi mal aÃ­ por alguma coisa hahahah, eu adoro seus snaps;;Colombo, Brasil;2017-11-07 00:22:00;-1
EmilyShizue;To bem morta hoje;;Colombo, Brasil;2017-11-07 00:23:34;0
Anna_Maoski;LR- alÃ©m de linda vocÃª Ã© fofa demais!! E muuuito querida, amei te conhecer;;Colombo, Brasil;2017-11-07 00:24:05;0
marcalflorestal;@sofiamazur_ Ueba https://t.co/fu4Mdiacki;;Colombo, Brasil;2017-11-07 00:25:05;0
Crix_;"gente, achei um par de tÃªnis que eu achei ter jogado fora faz uns 2 anos

lavei e vou voltar a usar";;Colombo, Brasil;2017-11-07 00:25:15;-1
fksckc;sÃ³ passo vergonha Ahahhhahahahhhha;;Colombo, Brasil;2017-11-07 00:25:16;-1
Anna_Maoski;J12- hahahaha vocÃª Ã© muito gente boa!! E eu me identifico/amo demais seus tweets;;Colombo, Brasil;2017-11-07 00:25:17;1
Anna_Maoski;EM- a gente nunca se falou, entÃ£o acabei nem te conhecendo, mas vc parece ser gente boa;;Colombo, Brasil;2017-11-07 00:26:10;0
EmilyShizue;Eis que vejo uma luz no fim do tÃºnel. https://t.co/NU5aIjOmeL;;Colombo, Brasil;2017-11-07 00:26:14;0
descoladoaly;visualizar sem querer Ã© triste kkkkkjk;;Colombo, Brasil;2017-11-07 00:27:47;0
Anna_Maoski;MM- vocÃª Ã© super querida e uma fofa, e confesso que estou muito feliz pelo jeito que as coisas estÃ£o agora;;Colombo, Brasil;2017-11-07 00:28:54;-1
descoladoaly;"Mano, como Ã© horrivel alguÃ©m vir falar ""eae, cade fulano?? vocÃªs sÃ³ viviam juntos"" e voce falar "" nao sei, a gente quase nao se fala mais """;;Colombo, Brasil;2017-11-07 00:29:07;-1
Anna_Maoski;GH- eu nÃ£o tenho nem palavras pra vocÃª, te admiro demais!! Acho que a pessoa mais fofa que eu jÃ¡ conheci na minha vida;;Colombo, Brasil;2017-11-07 00:30:25;-1
natysx;"22:28:47: Aninha : SE UM DIA VC TENTAR SAIR DA MINHA VIDA
22:28:55: Aninha : TE DOU UMAS CHINELADAS NA CARA";;Colombo, Brasil;2017-11-07 00:30:39;-1
jessica_epa;SÃ³ k10 https://t.co/omuQlBHA2Z;;Colombo, Brasil;2017-11-07 00:30:40;0
mikaaaasilva;Kkkkkkkkk meu Deus;;Colombo, Brasil;2017-11-07 00:31:15;0
mikaaaasilva;Hoje estou muito retardada;;Colombo, Brasil;2017-11-07 00:31:28;0
Crix_;"comassim a @Prideuzinha ta namorando?
minha referÃªncia de mulher solteira acaba de falecer, Ã© isto";;Colombo, Brasil;2017-11-07 00:36:32;-1
_peste_burbonic;"caralho Ã© tudo tÃ£o complicado pelo amor de deus caralho deita na minha cama e me beija o resto a gente resolve depois
peÃ§o perdÃ£o desde jÃ¡.";;Colombo, Brasil;2017-11-07 00:36:57;-1
EmilyShizue;Era uma vez o dia que todo dia era bom,delicioso gosto e o bom gosto das nuvens serem feitas de algodÃ£o ð¶;;Colombo, Brasil;2017-11-07 00:37:11;1
EmilyShizue;Dava pra ser herÃ³i no mesmo dia em que escolhia ser vilao e acabava tudo em lanche um banho quente e talvez um arranhÃ£o ð¶;;Colombo, Brasil;2017-11-07 00:38:08;-1
BANDIDAINEz;fumando 10 bolando 20;;Colombo, Brasil;2017-11-07 00:38:17;0
BANDIDAINEz;ngm me da boa tarde;;Colombo, Brasil;2017-11-07 00:38:25;0
EmilyShizue;Bastava um colo,um carinho e o remÃ©dio era beijo e proteÃ§Ã£o tudo voltava a ser novo no outro dia sem muita preocupaÃ§Ã£o ð¶;;Colombo, Brasil;2017-11-07 00:39:06;-1
bethinacruz;Quem vive de orgulho, morre de saudade;;Colombo, Brasil;2017-11-07 00:39:22;0
EmilyShizue;E que a gente quer crescer e quando cresce quer voltar no inÃ­cio por que um joelho ralado dÃ³i bem menos que um coraÃ§Ã£o partido ð¶;;Colombo, Brasil;2017-11-07 00:40:01;-1
undergroundcena;"GravaÃ§Ã£o pesada
Pra mÃºsica 40 anos TOF
#RNC em Cena Underground https://t.co/dIfvvOSx6i";{u'type': u'Point', u'coordinates': [-49.2007281, -25.3686274]};Colombo, Brasil;2017-11-07 00:41:04;0
BANDIDAINEz;vo toma um banho;;Colombo, Brasil;2017-11-07 00:41:12;0
EmilyShizue;Da pra viver mesmo depois de descobrir que o mundo ficou mal,Ã© sÃ³ nÃ£o permitir que a maldade do mundo te pareÃ§a normal ð¶;;Colombo, Brasil;2017-11-07 00:41:33;-1
EmilyShizue;Pra nÃ£o perder a magia de acreditar da felicidade real e entender que ela mora no caminho e nÃ£o no final ð¶;;Colombo, Brasil;2017-11-07 00:42:11;-1
Crix_;"tem homem me pedindo nude sÃ³ por causa que na minha foto mostra o meu sutiÃ£

isso me desanima, sinceramente";;Colombo, Brasil;2017-11-07 00:43:18;-1
EmilyShizue;O que meu pai cantando lindo  Ã©s to chorando de rir ðð;;Colombo, Brasil;2017-11-07 00:43:27;0
Anna_Maoski;Sepa que a vida seja fÃ¡cil de viver e a gente que complica ela;;Colombo, Brasil;2017-11-07 00:46:50;-1
Crix_;"pintei a unha, agora me deu sono e eu sei que se deitar na cama o esmalte vai ficar todo marcado

eu to bem triste";;Colombo, Brasil;2017-11-07 00:47:16;1
toinkoa;Eu vi tanta gente confundindo surdo mudo e cego que nÃ£o consigo mais lembrar do que eu escrevi serÃ¡ que confundi tambÃ©m;;Colombo, Brasil;2017-11-07 00:47:19;-1
descoladoaly;pra ser meu amigo(a)tem q saber que eu nÃ£o vou ficar na sua bota toda a hr, mas a hr que cÃª precisar, vc pode contar comigo!!!;;Colombo, Brasil;2017-11-07 00:47:35;-1
descoladoaly;Tira casaco, coloca casaco;;Colombo, Brasil;2017-11-07 00:50:24;0
veigasaldanha;Eu acabei de acordar, de acordar. Ãtimo Ana, Ã³timo...;;Colombo, Brasil;2017-11-07 01:00:45;0
action_kau;Desisto de ir pra Santa Catarina vou gastar meu dinheiro com outra coisa kkk;;Colombo, Brasil;2017-11-07 01:02:28;-1
Tahta_;I Love ð ! Parcinha em Campo Alto https://t.co/DGzdRDm9x9;{u'type': u'Point', u'coordinates': [-49.1886917, -25.3795236]};Colombo, Brasil;2017-11-07 01:05:47;0
ThiagoMazuquini;I'm at Dugonski's Farm in Colombo, PR https://t.co/Oyy38bjeV4;{u'type': u'Point', u'coordinates': [-49.18035126, -25.3467598]};Colombo, Brasil;2017-11-07 01:08:22;0
JPs_camara;Da que eu te do outra https://t.co/as04tiQyM4;;Colombo, Brasil;2017-11-07 01:08:32;0
action_kau;Masoq minhas conversas no fcbk sumiu tudo kkk;;Colombo, Brasil;2017-11-07 01:10:53;1
JPs_camara;Acho que o balanÃ§o ficou positivo, muito conhecimento https://t.co/3tXEQ78IKE;;Colombo, Brasil;2017-11-07 01:11:28;0
ThiagoMazuquini;I'm at Cova Tattoo in Colombo, ParanÃ¡ https://t.co/3oz6RqtiER;{u'type': u'Point', u'coordinates': [-49.17811185, -25.34981696]};Colombo, Brasil;2017-11-07 01:11:41;0
action_kau;SÃ³ tem uns grupos das antigona e a conversa com o Brayan kkk tÃ´ nervous;;Colombo, Brasil;2017-11-07 01:11:56;-1
ThiagoMazuquini;I'm at Igreja Batista Ãgape in Colombo, PR https://t.co/PMj9rJeH4c;{u'type': u'Point', u'coordinates': [-49.18059723, -25.34767357]};Colombo, Brasil;2017-11-07 01:13:31;0
Crix_;Jensen cantando Ã© uma das maravilhas desse mundo, tomanocu https://t.co/enJpKYZbdn;;Colombo, Brasil;2017-11-07 01:13:56;0
action_kau;Ah ufa tÃ¡ tudo normal agr kk;;Colombo, Brasil;2017-11-07 01:14:16;-1
maisumami;Eu faltei aula mo triste que ia perder aula de matemÃ¡tica e nÃ£o teve kkkkkkkkkk;;Colombo, Brasil;2017-11-07 01:18:04;-1
EmilyShizue;Vou dormir pq estou mortinha;;Colombo, Brasil;2017-11-07 01:18:19;0
ThiagoMazuquini;I'm at Pesk pague JNS in Colombo, PR https://t.co/qUpa0vkIJp;{u'type': u'Point', u'coordinates': [-49.18010304, -25.34416248]};Colombo, Brasil;2017-11-07 01:19:28;0
vitoriagmarafon;Minha fone nÃ£o passa;;Colombo, Brasil;2017-11-07 01:19:43;-1
vitoriagmarafon;Duas espinhas p/ coleÃ§Ã£o ð¤¦ð¼;;Colombo, Brasil;2017-11-07 01:20:18;0
vitoriagmarafon;Minha fome nÃ£o passa;;Colombo, Brasil;2017-11-07 01:21:23;-1
jujubaverde_;live de ana e vitoria bÃªbadas claramente Ã© uma coisa assim linda de maravilhosa;;Colombo, Brasil;2017-11-07 01:22:40;0
BANDIDAINEz;quem sera a mardita;;Colombo, Brasil;2017-11-07 01:26:00;0
AdemirPereira93;Que reencontro emocionante de Fran e Silvestre no asilo #CarinhaDeAnjo251;;Colombo, Brasil;2017-11-07 01:26:17;0
AdemirPereira93;@Thay_4m Ã verdade;;Colombo, Brasil;2017-11-07 01:27:28;0
m_macieel;Tenho paciÃªncia pra quem ta comeÃ§ando nao, Deus me dibre.;;Colombo, Brasil;2017-11-07 01:28:12;-1
DidikoAmaral;Esse Ã© fera... https://t.co/4NxmN6JEN1;;Colombo, Brasil;2017-11-07 01:29:05;0
_peste_burbonic;"PerdÃ£o por hoje.
Sim, Ã© pra vocÃª.
Eu nÃ£o mandei minhas aÃ§Ãµes e assumo meu erro.
Mas o que acontece por natureza Ã© sentimento verdadeiro. ð";;Colombo, Brasil;2017-11-07 01:33:03;-1
m_macieel;ComeÃ§ou de cu doce e a vontade de passar pro prÃ³ximo sÃ³ cresce, como que faz?!;;Colombo, Brasil;2017-11-07 01:33:58;-1
jessica_epa;Se envolver com leonina Ã© treta;;Colombo, Brasil;2017-11-07 01:34:06;0
Kalarans;AÃ­ mds melhor coisa e se distanciar da pessoa;;Colombo, Brasil;2017-11-07 01:35:21;1
OpaMorenaa_;esse meu grupinho ultimamente anda me decepcionando demais smcd;;Colombo, Brasil;2017-11-07 01:37:38;-1
jessica_epa;Eu tenho um medo de errar o nome das fulana;;Colombo, Brasil;2017-11-07 01:37:58;0
poli_trindade;sonhei com a minha prima hoje, como sdd doi;;Colombo, Brasil;2017-11-07 01:39:12;0
OpaMorenaa_;Pensando no que fazer no meu niver ð¤·ð»ââï¸;;Colombo, Brasil;2017-11-07 01:39:26;0
olenic_;"[6/11 23:37] Ane: Agora que fui vÃª sua foto
[6/11 23:37] Ane: Quanto leite";;Colombo, Brasil;2017-11-07 01:39:44;-1
poli_trindade;fui correndo contar p minha vo, e ela me disse umas coisas q mexeram mt comigo;;Colombo, Brasil;2017-11-07 01:39:54;-1
amandaikoma;@coconutjuice Amycore;;Colombo, Brasil;2017-11-07 01:41:36;0
