user;tweet;coordenada;cidade;horario;sentiment
heitorbo;caralho eu amo o sÃ£o paulo;;Umuarama, Brasil;2017-11-10 00:01:24;1
furlanannaa;DerekGeorgeTorresLexieMarkYang. Personagem famosÃ£o. https://t.co/8iEgJGVE9u;;Umuarama, Brasil;2017-11-10 00:02:46;0
furlanannaa;It's a beautiful day to save lives. https://t.co/bDK8w8NZqM;;Umuarama, Brasil;2017-11-10 00:04:53;0
DooMeAFavourr;AtÃ© que o coxa tÃ¡ jogando bem;;Campo Largo, Brasil;2017-11-10 00:09:45;1
_baessoo;Ã© mt triste entrar nas redes sociais e ver tanta fotos do Anderson sorrindo e imaginar que ele nÃ£o vai mais poder sorrir :/;;Umuarama, Brasil;2017-11-10 00:11:54;0
DooMeAFavourr;Que boca Santa minha kkkk;;Campo Largo, Brasil;2017-11-10 00:13:07;-1
DooMeAFavourr;Boca muito santa hahahahahaha;;Campo Largo, Brasil;2017-11-10 00:14:04;0
rebecatrus;quando alguÃ©m q eu mal conheÃ§o comeÃ§a a agir com intimidade comigo https://t.co/GYNAKFfniy;;Umuarama, Brasil;2017-11-10 00:22:11;-1
DooMeAFavourr;Haahaha tÃ£o pistola;;Campo Largo, Brasil;2017-11-10 00:23:45;-1
DooMeAFavourr;Mano de AtlÃ©tico paranaense e coxa prefiro o ParanÃ¡ hahaaha mais gosto do coxa;;Campo Largo, Brasil;2017-11-10 00:24:32;1
DooMeAFavourr;Mas*;;Campo Largo, Brasil;2017-11-10 00:24:52;0
A_Frasson;Por isso ame mais, abrace mais. Pois nÃ£o sabemos quanto tempo temos pra respirar;;Umuarama, Brasil;2017-11-10 00:25:15;-1
A_Frasson;Fale mais, ouÃ§a mais. Vale a pena lembrar que a vida Ã© curta demaaais.;;Umuarama, Brasil;2017-11-10 00:26:26;0
FabioBassouto;BOLA PARADA CAMISA 10 DO COXA;;Campo Largo, Brasil;2017-11-10 00:29:37;0
FabioBassouto;NÃ£o foi pÃªnalti;;Campo Largo, Brasil;2017-11-10 00:35:47;-1
FabioBassouto;Mas Ã© muito cara de pau pqp;;Campo Largo, Brasil;2017-11-10 00:36:01;-1
karols_sousa;Me perguntaram no Ã´nibus se eu sei tocar cavaquinho e eu respondi cara a Ãºnica coisa que eu sei tocar Ã© isjasjzjzkzjsjsk;;Umuarama, Brasil;2017-11-10 00:41:49;-1
rodakiewsk;nao me trata com grosseira e chatisse que eu nao falo mais nd pra vc.;;Umuarama, Brasil;2017-11-10 00:42:17;0
karols_sousa;Deixei o suspense no ar Ã© tÃ£o me zoando jsjzjzjzzjjzz;;Umuarama, Brasil;2017-11-10 00:47:05;0
Geovann39839672;NÃ£o tÃ¡ sendo fÃ¡cil nÃ£o ðª;;Umuarama, Brasil;2017-11-10 00:49:29;-1
mendesmichelle_;KKKKKKK https://t.co/Oa0XNBuEv7;;Umuarama, Brasil;2017-11-10 00:49:55;0
paulomunhoz02;Rs;;Umuarama, Brasil;2017-11-10 00:51:30;0
paativiero;@ ðð https://t.co/LvFHtxExwO;;Umuarama, Brasil;2017-11-10 00:53:11;0
FabioBassouto;O resultado em si, nÃ£o Ã© ruim. Ruim Ã© a maneira que aconteceu;;Campo Largo, Brasil;2017-11-10 00:53:59;-1
FabioBassouto;M.O sendo M.O nas substituiÃ§Ãµes....;;Campo Largo, Brasil;2017-11-10 00:54:20;-1
maneiralucas;SerÃ¡ que Ã© sÃ³ eu que acaba de comer e jÃ¡ estÃ¡ pensando no que vai comer na prÃ³xima refeiÃ§Ã£o ð¥;;Campo Largo, Brasil;2017-11-10 00:54:55;-1
danimendss;"Cor de capitu do teu olhar
Depende do humor te faz mudar a cor
Acorde violÃ£o ou com vocÃª
Escolha que Ã© difÃ­cil de fazer, amor";;Campo Largo, Brasil;2017-11-10 00:57:07;-1
paulomunhoz02;Menina bonita eu quero morar na sua rua;;Umuarama, Brasil;2017-11-10 00:57:14;0
dmmaria;Oh dÃ³?!! SÃ³ agora descobriram a Ã­ndole do mineirinho sem escrÃºpulos? https://t.co/TbnoHvRCOO;;Umuarama, Brasil;2017-11-10 00:59:30;-1
marcopaganini;Eu vou na aula amanhÃ£ sÃ³ oq eu falei mal do povo da minha sala que nÃ£o vai https://t.co/o4O1DsaeyL;;Umuarama, Brasil;2017-11-10 01:00:34;0
karols_sousa;O melhor lugar do mundo, Ã© dentro de um abraÃ§o ð¶ð;;Umuarama, Brasil;2017-11-10 01:01:25;0
A_Frasson;Eu juro que eu quero estudar, mas a internet nÃ£o pega;;Umuarama, Brasil;2017-11-10 01:12:31;-1
maneiralucas;Bim bim bim vem chegando na boate, todo mundo louco   Muita vontade bim bim bim se Ã© maluco, todo mundo aqui... de sobretudo;;Campo Largo, Brasil;2017-11-10 01:13:20;-1
maneiralucas;Agora chega galera ð¤;;Campo Largo, Brasil;2017-11-10 01:13:32;-1
dmmaria;"Bem apropriado os termos ""AÃ©cio Neves, da ala Jaburu do PSDB..."" 
AÃ©cio, num gesto democrÃ¡tico q lhe Ã© peculiar, deâ¦ https://t.co/b5XF0YcE1O";;Umuarama, Brasil;2017-11-10 01:14:42;1
bianca_vignoto;Chorando horrores com o clipe de Perfect;;Umuarama, Brasil;2017-11-10 01:16:41;0
carolinafvidal;{â¢ daqui um ano, vocÃª vai ter desejado comeÃ§ar hoje â¢};;Campo Largo, Brasil;2017-11-10 01:20:03;0
dmmaria;E ainda se julgam donos dos sÃ­mbolos nacionais.Q enfiem no rabo.Garrei um nojo da bandeira e do hino q tÃ´ cagando pâ¦ https://t.co/jkVF5hcUuv;;Umuarama, Brasil;2017-11-10 01:22:07;-1
carolinafvidal;EU QUERO MACONHA LASANHA E BOLO!!!!! https://t.co/Fagk8h82OO;;Campo Largo, Brasil;2017-11-10 01:22:25;0
juliaschmidt__;Yasmim dorme muito cedo mano;;Campo Largo, Brasil;2017-11-10 01:22:57;0
Guih_Souza;TerÃ§a vai ter o trailer do casamento e Portugal, e sexta vai ter o prÃ© Wedding mais loco, tudo com minha produÃ§Ã£o em mlk hahaha AGUARDEM;;Umuarama, Brasil;2017-11-10 01:26:31;0
Guih_Souza;NÃ£o sei como Ã© massa https://t.co/6dQFqV8ddI;;Umuarama, Brasil;2017-11-10 01:27:09;-1
Guih_Souza;Os vÃ­deos que estÃ£o por vim estarÃ£o tudo com a minha produÃ§Ã£o, EU TO TÃO FELIZ COM ISSO;;Umuarama, Brasil;2017-11-10 01:28:08;1
Guih_Souza;Em um ano ganhamos 3 prÃªmios em 3 vÃ­deos diferentes hahaha isso Ã© mto louco;;Umuarama, Brasil;2017-11-10 01:29:35;0
A_Frasson;Nossa como eu to irritada;;Umuarama, Brasil;2017-11-10 01:32:13;0
Guih_Souza;@gabriel3moura Vou chorar feito crianÃ§a KKKKK;;Umuarama, Brasil;2017-11-10 01:32:54;0
Giovanni7711;Mano sorte que to com 3g;;Umuarama, Brasil;2017-11-10 01:41:45;-1
ParomaCunha;Cada vez que Ã© um sentimento diferente â£ï¸ https://t.co/l25opUXEtH;;Umuarama, Brasil;2017-11-10 01:46:06;-1
A_Frasson;Nada tÃ¡ dando certo hoje, nada;;Umuarama, Brasil;2017-11-10 01:55:47;-1
ParomaCunha;Kkkkk , sÃ³ posso rir, seja menos puxa saco PFV.;;Umuarama, Brasil;2017-11-10 01:57:32;-1
Giovanni7711;Rapaz o menina ciumenta e braba em ðâ¤ï¸;;Umuarama, Brasil;2017-11-10 02:05:01;0
_biiapeixoto;Como tem gente sem noÃ§Ã£o nesse mundo ð´ð´ð´ð´;;Umuarama, Brasil;2017-11-10 02:10:22;0
Giovanni7711;@camii_souzaa Aguenta ficar sem falar comigo por quanto tempo ? ððð¤;;Umuarama, Brasil;2017-11-10 02:22:04;-1
alissonmaz;@CayoZanatto Tava afim desdas 8 da noite doido pra joga um pub mas azedo;;Umuarama, Brasil;2017-11-10 02:22:51;0
alissonmaz;@admilsao Ficou com uma cara que curte aquele par de cromossomo xy;;Umuarama, Brasil;2017-11-10 02:24:11;-1
amynha;Hora de dormir menos de 5h! #fimdeexpediente;;Umuarama, Brasil;2017-11-10 02:32:11;-1
eita_rodrigo;Fui me meter a cortar alimentos como chef de cozinha igual no vÃ­deo do canal Tasty Demais e tÃ´ com os dedos tudo coâ¦ https://t.co/g9DhSPi4iT;;Umuarama, Brasil;2017-11-10 02:33:48;-1
mariaagouveia;@kaahyamamoto Espera chegar nos 22 igual eu, ai sim VocÃª vai ver o que Ã© pÃ¢nico pensar que no proximo ano vai estarâ¦ https://t.co/wd937konXh;;Umuarama, Brasil;2017-11-10 02:34:42;-1
mariaagouveia;A gente espera tanto por um fim de semana que passa tÃ£o rÃ¡pido que nÃ£o da nem pra lembrar dos pouquissimos momentos direito;;Umuarama, Brasil;2017-11-10 02:37:56;-1
eita_rodrigo;Drama da minha vida https://t.co/fIKcKVmVfR;;Umuarama, Brasil;2017-11-10 02:39:28;-1
fadeli_felipe;Eu estava com uma saudade da vivi, quando abracei aquela menina lembrei de quando o nosso grupo era unido;;Umuarama, Brasil;2017-11-10 02:41:45;0
fadeli_felipe;Ela me entende de uma tal forma, precisava conversar com ela, matar a saudade;;Umuarama, Brasil;2017-11-10 02:43:05;0
DudaBazanela;@zahlfeld Fujaaaa;;Umuarama, Brasil;2017-11-10 02:51:47;0
gholiveira_;Hoje Ã© dia de Descansar;;Umuarama, Brasil;2017-11-10 02:57:01;0
DudaBazanela;@zahlfeld Pior;;Umuarama, Brasil;2017-11-10 03:07:09;-1
LeSchmidt_;TÃ¡ tudo uma bagunÃ§a na minha vida e diferentemente do meu quarto, eu nÃ£o sei onde estÃ¡ o que eu preciso;;Campo Largo, Brasil;2017-11-10 03:07:46;-1
mariaagouveia;Sdds quando eu tinha disposiÃ§Ã£o pra aceitar lance essas horas;;Umuarama, Brasil;2017-11-10 03:12:38;-1
Davilen_Dias;Eu tÃ´ atÃ© vendo que na prova de amanhÃ£ sÃ³ vai cair coisa que eu nÃ£o estudei;;Umuarama, Brasil;2017-11-10 03:13:31;-1
Mari_Marrique;gente pelo amor de Deus se eu nÃ£o conhecer aqueles meninos junto com a duda eu nÃ£o sei o que serÃ¡ de mim, juro!;;Umuarama, Brasil;2017-11-13 03:11:27;-1
marcopaganini;"Mataram a melhor personagem do twd
Merda";;Umuarama, Brasil;2017-11-13 03:13:40;-1
vitoriagarcezz;peguei nojo atÃ© desse teu sorriso;;Umuarama, Brasil;2017-11-13 03:15:09;0
breyzera;O Luke esta chateado com certos comportamentos;;Umuarama, Brasil;2017-11-13 03:16:15;0
breyzera;Eu preciso de uma gravata nova;;Umuarama, Brasil;2017-11-13 03:16:37;0
mariaagouveia;Estava caindo de sono o dia todo ate eu chegar na minha cama e dai cade o sono ?;;Umuarama, Brasil;2017-11-13 03:21:26;0
vitoriagarcezz;alguÃ©m vamo cvsssss;;Umuarama, Brasil;2017-11-13 03:28:03;0
FernandaPinesso;Fazia tempo q eu n chorava tanto c Grayâs como nesse ep 7 pqp;;Umuarama, Brasil;2017-11-13 03:29:49;-1
FernandaPinesso;Amo tanto minhas auaus;;Umuarama, Brasil;2017-11-13 03:30:04;0
Giovanni7711;Rapaz as musicas do akon Ã© de outro mundo kkkkk;;Umuarama, Brasil;2017-11-13 03:33:22;0
FernandaPinesso;Meu irmÃ£o chegou bÃªbado, veio dormir comigo e esta roncando muito;;Umuarama, Brasil;2017-11-13 03:33:29;-1
FernandaPinesso;SÃ³ n vou bater nele pq esse fds ele me deu um Ã³culos e me levou pra almoÃ§ar;;Umuarama, Brasil;2017-11-13 03:33:53;-1
mariaagouveia;A vida Ã© curta e sÃ³ aprendemos a dar valor quando perdemos alguma coisa.. Ã© tanto tapa na cara que temos no dia-a-dâ¦ https://t.co/4DtfPqKLqX;;Umuarama, Brasil;2017-11-13 03:34:41;-1
gabmaluf;Saudades de ter alguÃ©m p conversar boa parte da minha madrugada;;Umuarama, Brasil;2017-11-13 03:45:58;-1
mariaagouveia;Saudades quando eu tinha coraÃ§Ã£o de pedra e nÃ£o sofria de amores  mau resolvidos;;Umuarama, Brasil;2017-11-13 03:47:06;0
gabmaluf;Adivinhem quem eu estÃ¡ indo lavar a louÃ§a da janta agora hehe;;Umuarama, Brasil;2017-11-13 03:54:53;-1
breyzera;Carai AndrÃ©;;Umuarama, Brasil;2017-11-13 03:57:19;0
breyzera;Mas opa vou atÃ© dormir mais feliz aqui;;Umuarama, Brasil;2017-11-13 03:58:05;1
breyzera;Esse filme tÃ¡ mexendo com meu resquÃ­cio de emocional;;Umuarama, Brasil;2017-11-13 04:18:24;-1
breyzera;Ana Laura, vc esta me deixando triste;;Umuarama, Brasil;2017-11-13 04:21:10;0
breyzera;Eu tÃ´ trost, vou morrer sozinho;;Umuarama, Brasil;2017-11-13 04:24:08;-1
breyzera;Porra que merda toda vez essa porcaria de tristeza;;Umuarama, Brasil;2017-11-13 04:34:28;-1
breyzera;Nada mais a dizer vou recolher - me em minha humilde insignificÃ¢ncia;;Umuarama, Brasil;2017-11-13 04:45:17;-1
barretoclebeer;8 horas para revisar um conteÃºdo, isso nÃ£o existe;;Umuarama, Brasil;2017-11-13 04:55:09;-1
barretoclebeer;Projeto aprender o conteÃºdo todo do bimestre em 24 horas;;Umuarama, Brasil;2017-11-13 04:55:52;0
barretoclebeer;Fico chateado por saber que por mais que esteja bom mais cedo ou mais tarde vai acontecer algo que vai me magoar de novo;;Umuarama, Brasil;2017-11-13 04:59:07;1
deadinsideh;Gente..........gente....GENTE.... EU TO SEM PALABRASSSS MARAVILHOSA FILHA DA PITa vai se fudee linda do caralho teâ¦ https://t.co/BSsMAzapAo;;Umuarama, Brasil;2017-11-13 05:04:42;0
deadinsideh;Desculpa;;Umuarama, Brasil;2017-11-13 05:05:24;0
Viniciu75415159;Ter asma Ã© um saco.;;Umuarama, Brasil;2017-11-13 06:01:40;0
gabmaluf;Ã pedir muito ter sono no horÃ¡rio certo??;;Umuarama, Brasil;2017-11-13 06:13:04;0
vitoriagarcezz;eu sou uma palhaÃ§a mesmo, sai fim de semana e agora meu pÃ© tÃ¡ bem pior;;Umuarama, Brasil;2017-11-13 08:37:09;-1
AnaMunhoz7;NÃ£o quero levantar;;Umuarama, Brasil;2017-11-13 08:41:58;0
myrismaravilis;@sofiornelass Linda minha, gostosa, maravilhosa, princesa, musa do verÃ£o do inverno do outono da primavera;;Umuarama, Brasil;2017-11-13 08:47:12;0
myrismaravilis;"NÃ£o duvideis, pois sÃ³ Cristo tem o que vÃ³s precisais; tudo Ele pode fazer-vos, alÃ©m do que vÃ³s pensais.
Se vÃ³s bateâ¦ https://t.co/pQnMWqfuGi";;Umuarama, Brasil;2017-11-13 08:48:33;-1
AnaMunhoz7;Vivendo pelo feriado;;Umuarama, Brasil;2017-11-13 09:15:17;0
Luxinho77;@BarlowInBrazil The majority was in English and he did say âlove you dadâ in English but he definitely finished with a âte amo, Paiâ;;Umuarama, Brasil;2017-11-13 09:24:04;0
joslinda_linda;Bom dia.famÃ­lias! ! https://t.co/1zh4k3jj1Z;;Umuarama, Brasil;2017-11-13 09:39:11;1
wesleyhll;@crlheve @laisarey Valeu irmÃ£ â£ï¸;;Umuarama, Brasil;2017-11-13 09:48:22;0
wesleyhll;Ã na hora da decisÃ£o que se traÃ§a o destino. Bom diaa;;Umuarama, Brasil;2017-11-13 09:52:24;0
Rafaela_Rufato;Bom dia galeree;;Umuarama, Brasil;2017-11-13 10:14:05;0
mord4z;I'm at Unipar in Umuarama, PR https://t.co/iSSem86ylO;{u'type': u'Point', u'coordinates': [-53.30181134, -23.75672967]};Umuarama, Brasil;2017-11-13 10:14:39;0
Rafaela_Rufato;Vontade 0 de levantar da minha caminha pra ir na aula de cÃ¡lculo;;Umuarama, Brasil;2017-11-13 10:14:41;-1
Rafaela_Rufato;JÃ¡ comecei a semana cansada, o bom Ã© que quarta tem feriadoo;;Umuarama, Brasil;2017-11-13 10:15:18;0
Rafa_Pilar;Meu gato jÃ¡ comeÃ§ou a subir nos locais sÃ³ pra empurrar as coisas com a patinha pro chÃ£o ð ð ;;Umuarama, Brasil;2017-11-13 10:16:42;-1
marialucas76ho1;"#o passado nÃ£o reconhece o seu lugar;estÃ¡ sempre presente.ð";;Umuarama, Brasil;2017-11-13 10:29:55;-1
kaa_cristinaa;bom dia, talvez;;Umuarama, Brasil;2017-11-13 10:34:41;0
emersonpfvr;"Bom dia?
B
    O
M
    D
  I
    A
???????";;Umuarama, Brasil;2017-11-13 11:08:14;0
kaa_cristinaa;eu nem gosto de leite com cafÃ© e hoje eu to tomando, tÃ¡ estranho;;Umuarama, Brasil;2017-11-13 11:12:39;-1
_emypaula;Bom diazinho;;Umuarama, Brasil;2017-11-13 11:13:43;0
_emypaula;Que saudades das meninas;;Umuarama, Brasil;2017-11-13 11:13:56;0
_baessoo;@biancafrancon vc nÃ£o estÃ¡???;;Umuarama, Brasil;2017-11-13 11:15:07;-1
Giovanni7711;Verdades verdadeiras https://t.co/lkTE6iTzQA;;Umuarama, Brasil;2017-11-13 11:39:52;0
SamuelOleriano;@LuigiGelini Ã libertador;;Umuarama, Brasil;2017-11-13 11:41:00;0
Mayara_Ramires;Tirei a foto da CNH jÃ¡, deve ter ficado uma maravilha!!!;;Umuarama, Brasil;2017-11-13 11:43:03;-1
anasouzamelo;Ãltima prova ðð» deusiluminaa;;Umuarama, Brasil;2017-11-13 11:49:14;0
barretoclebeer;Se essa semana de provas nÃ£o acabar logo essa gastrite vai me matar;;Umuarama, Brasil;2017-11-13 11:50:22;-1
kaa_cristinaa;@OnlinePraVcs @viicristinaaa @itsnicr;;Umuarama, Brasil;2017-11-13 12:00:49;0
eita_rodrigo;"Docta, Docta, need you bad
Call me babe
Docta, Docta, where you at?
Give me something";;Umuarama, Brasil;2017-11-13 12:07:07;0
kaa_cristinaa;eu sÃ³ quero seis hrs logo;;Umuarama, Brasil;2017-11-13 12:09:09;-1
kaa_cristinaa;dor de cabeÃ§a tÃ¡ foda;;Umuarama, Brasil;2017-11-13 12:09:18;-1
FernandaPinesso;1 mÃªs para formatura do Nando ðð»ðð»ðð»ðð»ðð»ðð»;;Umuarama, Brasil;2017-11-13 12:10:24;-1
kaa_cristinaa;minha boca tÃ¡ cortada jÃ¡ tem uns dias e n sara nunca, e eu nem sei como cortei;;Umuarama, Brasil;2017-11-13 12:10:32;-1
kaa_cristinaa;vontade de um churrasco com os amigos;;Umuarama, Brasil;2017-11-13 12:10:55;0
kaa_cristinaa;eu to com frio;;Umuarama, Brasil;2017-11-13 12:31:02;0
kaa_cristinaa;vocÃª se lembra quando a gente comeÃ§ou, vocÃª falava de amor como se fosse praia e mar;;Umuarama, Brasil;2017-11-13 12:33:13;-1
bueno_avb;Quando vc vai fazer voador e usa todos os pesos do aparelho BIRL ðððð»ðªð»;;Umuarama, Brasil;2017-11-13 12:45:36;0
barretoclebeer;Deus me livre mas quem me dera;;Umuarama, Brasil;2017-11-13 12:45:58;0
emersonpfvr;Totalmente eu quando tento ser amigo de alguÃ©m que estÃ¡ cagando pra mim https://t.co/dSO3Am035i;;Umuarama, Brasil;2017-11-13 12:53:57;-1
emersonpfvr;Totalmente eu quando tento ser amigo de alguÃ©m que estÃ¡ cagando pra mim https://t.co/BNJg0usA4A;;Umuarama, Brasil;2017-11-13 12:54:43;-1
SamuelOleriano;De Jorge Amado CapitÃ£es da Areia nÃ£o sentem medo;;Umuarama, Brasil;2017-11-13 12:59:57;-1
CezarBedoya;Bom dia para vocÃª que saiu da escola mais cedo hoje â¤ï¸;;Umuarama, Brasil;2017-11-13 13:12:33;0
bueno_avb;Obrigado pelas suas mentiras, me livrou de GNt quase pior que vc ðððð»ââï¸;;Umuarama, Brasil;2017-11-13 13:24:39;-1
DanubiaGirotto;"Bom diaaa amores lindos!!!!
Vamos comeÃ§ar a semana com #look lindo e jÃ¡ pensando no final de anoâ¦ https://t.co/Ui6YuC5KwQ";{u'type': u'Point', u'coordinates': [-53.3333, -23.75]};Umuarama, Brasil;2017-11-13 13:25:06;-1
bueno_avb;Ainda nÃ£o to acreditando que ela saiu inventando isso kakakakakakak;;Umuarama, Brasil;2017-11-13 13:26:29;0
CezarBedoya;#AprendiNoEnemQ o @Deaathz errou 3 questÃµes de bobeira;;Umuarama, Brasil;2017-11-13 13:31:04;0
Rafa_Pilar;Comprei umas bolinhas com sininho pro Oli brincar e faz uma hora q to ouvindo o barulho dessas bolinhas...;;Umuarama, Brasil;2017-11-13 13:47:20;-1
foiabela;Meus olhos queimam ð¨;;Umuarama, Brasil;2017-11-13 13:48:47;0
fabrini12;Cheguei Ã  conclusÃ£o que , nÃ£o sei oq estou fazendo da minha vida, bjs tchau;;Umuarama, Brasil;2017-11-13 13:49:23;-1
fabrini12;SÃ³ respirando;;Umuarama, Brasil;2017-11-13 13:50:25;-1
Giovanni7711;AÃ­ que saudade do caramba que eu to, o coraÃ§Ã£o nÃ£o entendeu que acabou ð­ https://t.co/fDKXJeuZaM;;Umuarama, Brasil;2017-11-13 13:58:52;0
vitoriagarcezz;hoje o dia acordou gostoso, mas estou com dor :â(;;Umuarama, Brasil;2017-11-13 14:15:06;0
Giovanni7711;Essa mÃºsica Ã© foda ð https://t.co/sjpjSv7g6d;;Umuarama, Brasil;2017-11-13 14:19:17;-1
emersonpfvr;"Minha namorada Ã© muito bonita&amp;cherosa";;Umuarama, Brasil;2017-11-13 14:21:46;0
raafaoliiveira_;SerÃ¡ se eu vou ter que tirar meu visto do wpp por causa da de macho escroto???;;Umuarama, Brasil;2017-11-13 14:25:26;0
raafaoliiveira_;SerÃ¡ se eu vou ter que tirar meu visto do wpp por causa de macho escroto???;;Umuarama, Brasil;2017-11-13 14:25:49;0
gabmaluf;VocÃªs tb tem uma amiga q quer fazer direito mas faz o vestibular p medicina e passa?? Eu tenho a  @anabaggiio;;Umuarama, Brasil;2017-11-13 14:37:02;0
wesleyhll;Ainda nÃ£o caiu a ficha nÃ£o precisar ir pra facul mais esse ano;;Umuarama, Brasil;2017-11-13 14:39:25;-1
amdsussa;eu vou tatuar na cara isso https://t.co/6smy2hxLQU;;Umuarama, Brasil;2017-11-13 14:41:18;-1
furlanannaa;Tenho que fazer trabalho sobre a feira de empreendedorismo, sÃ³ que aÃ­ eu lembro que eu nÃ£o lembro/ nÃ£o prestei atenÃ§Ã£o em quase nenhuma.;;Umuarama, Brasil;2017-11-13 14:43:10;-1
breyzera;Aeee comprei essa porra de passagem aeeeee;;Umuarama, Brasil;2017-11-13 14:44:05;-1
raafaoliiveira_;Quando o pia Ã© novinho mas Ã© gatinho GRRr;;Umuarama, Brasil;2017-11-13 14:47:11;0
breyzera;Nem to ansioso nÃ£o mano;;Umuarama, Brasil;2017-11-13 14:52:06;0
breyzera;Bem capaz que eu faÃ§a alguma merda e me sabote;;Umuarama, Brasil;2017-11-13 14:52:16;-1
joslinda_linda;@Osvaldo31151382 Boa tarde lindo almoÃ§o para vocÃª meu grande herÃ³i e amigo inesquecÃ­vel!!ðð;;Umuarama, Brasil;2017-11-13 14:52:39;0
amdsussa;Isis valverde Isis maravilinda https://t.co/CharBhXCd2;;Umuarama, Brasil;2017-11-13 14:58:29;0
Bitencourt_Of;Participei ontem a tarde do lanÃ§amento da pedra fundamental para a construÃ§Ã£o do novo templo da Igreja EvangÃ©lica Aâ¦ https://t.co/1GNmqtCvYP;;Umuarama, Brasil;2017-11-13 14:58:29;0
raafaoliiveira_;A minha irmÃ£ e o meu cunhado Ã© o meu casal preferido, e depois Lily e Marshall Ã© claro;;Umuarama, Brasil;2017-11-13 14:59:23;0
amdsussa;pra q usar vÃ­rgulas se existe a interpretaÃ§Ã£o das pessoas e a minha preguiÃ§a constante;;Umuarama, Brasil;2017-11-13 15:01:50;-1
kaa_cristinaa;esse menino ter merda na cabeÃ§a;;Umuarama, Brasil;2017-11-13 15:04:20;-1
breyzera;Aquele vÃ­deo do Metallica cantando diamonds Ã© muito good;;Umuarama, Brasil;2017-11-13 15:04:26;-1
lirouoak;#MetasPara2018 comeÃ§ou cedo, ein? Mas hmm... passar em med na fpp/cesumar/puc PRincesa, desenhar mais, jogar the siâ¦ https://t.co/TipCyRCBIn;;Umuarama, Brasil;2017-11-13 15:04:30;-1
kaa_cristinaa;eu nunca vou enjoar de ouvir matheus e kauan;;Umuarama, Brasil;2017-11-13 15:06:45;0
anasouzamelo;NÃ£o da 14h nuncaaaaaaa quero fÃ©rias;;Umuarama, Brasil;2017-11-13 15:09:03;0
emersonpfvr;@MILEYRETWEETS A menina qu'eu gosto achei no tinder... como pode um anjin estar num lugar daqueles? ð¢;;Umuarama, Brasil;2017-11-13 15:09:51;1
kaa_cristinaa;peguei birra da cara desse menino, puta merda;;Umuarama, Brasil;2017-11-13 15:11:44;-1
angelasantana08;Quero mtoo fazer de vdd, mas a minha mÃ£e n vai deixar nem em sonho kkk https://t.co/no76Usoz1L;;Umuarama, Brasil;2017-11-13 15:14:08;0
Rafaela_Rufato;Nunca nem vi;;Umuarama, Brasil;2017-11-13 15:17:06;0
SamuelOleriano;@LuigiGelini Sim, nÃ£o tem preocupaÃ§Ã£o nenhuma mais tÃ¡ ligado kakaka;;Umuarama, Brasil;2017-11-13 15:17:13;-1
