opiniao;tweet
-1;Eu que defendia o #ItaÃÂº estou ficando desapontado.
1;SÃÂ³ no meio do CU do @itau que eu pagarei R$400 de anuidade do cartÃÂ£o de crÃÂ©dito. VÃÂO PRA PUTA QUE PARIU!
0;@itau @LeoJaime TambÃÂ©m deu pau aqui.. Uso o OS X Maverick, sistema novo do mac...
1;6% sÃÂ£o juros baixos aonde, ItaÃÂº?! HAHAHAHA! Nem todos sÃÂ£o trouxas. BJS. #ItaÃÂºCard
0;Pensa em um aplicativo Lixo!!! #Itau
-1;atÃÂ© o @Itaucard me ignorando. tÃÂ¡ difÃÂ­cil a vida.
-1;Toda vez que a telemarketing liga para oferecer o #itaucard e eu falo que to desempregado ela desliga na cara, posso processar por bullying?
-1;#reclamaÃÂ§ao #CelsoRussomano #procon #Itau #SeguroResidencialItauIniclass   poxa veio eu pago esseÃÂ http://t.co/yiO0F18Yk2
-1;Ow @itau FILHOS DA PUTA, me mandam ir no ATM desbloquear iToken, chego aqui e diz isso ae. Oh banco de merda!!!! http://t.co/sz57voO8g4
-1;Movimento minha conta no BoA do Brasil, sem problema. No @Itau, td q eu quero fz, me mandam ir numa agÃÂªncia. Tomar no olho do cu viu. Cansei
0;Se vocÃÂª precisar de ligar diretamente para o #BANCODOBRASIL e do #ITAÃÂ de Casimiro de Abreu, nÃÂ£o perca tempo. NINGUÃÂM ATENDE!
1;@itau ÃÂ Seu retardado, e quem tem problemas fÃÂ­sicos? E as crianÃÂ§as? E as pessoas de idade? Seu mongolÃÂ³ide pau no cu do caralho
-1;AlguÃÂ©m avisa pro ITAUCARD, que eu nÃÂ£o me chamo Maria, nem Tatiana. Vou estudar o caso, direito bom. #itaucard
0;Po #itau me da um gerente exclusivo q nunca me atende?!
0;O maior tempo entre dois pontos ÃÂ© vocÃÂª falar com o seu gerente #Itau
1;AlguÃÂ©m aÃÂ­ sabe qual ÃÂ© o truque pra falar com um atendente no SAC do @itau? TÃÂ¡ difÃÂ­cil...
-1;E hoje completam duas semanas que nÃÂ£o consigo desbloquear a porcaria do @Itaucard
-1;"E o pessoal do #itau ,continua saindo pra almoÃÂ§ar no horario de maior movimento! ;("
0;Pessoas chatas demais essas do telemarketing do @itau  @Itaucard
0;VocÃÂª pede pra trocar a data de vencimento da fatura do cartÃÂ£o, mas ela  chega com a data antiga u.u #itaucard
-1;nÃÂ£o acredito #itaucard cobrando anuidade incorretamente de novo? oh cartÃÂ£o #itau
0;54 minutos para ser atendido. .. vlw #itau por jogar minha hora de almoÃÂ§o no lixo.... na proxima levoÃÂ http://t.co/aXhV7rajyZ
0;Revoltando logo cedo com o @Itaucard :@
-1;#ItaÃÂº fazendo eu me sentir nos anos 60
0;Gostaria de mais uma vez expressar o meu ÃÂ³dio pelo @itau.
-1;ÃÂ@itau: @titimuller OlÃÂ¡, Titi. O que aconteceu? Podemos ajudar?ÃÂ NÃÂO
-1;RT se vocÃÂª jÃÂ¡ chorou no telefone com o @itau ou a @Vivoemrede
1;@itau Minha avÃÂ³ internada grave no Hospital e a senha do INSS expirou, Gerente mandou leva-la no Banco. ÃÂ isso mesmo? NinguÃÂ©m pode ajudar!?
0;"@itau Com todo respeito, agradeÃÂ§o o retorno, mas se fosse um figurÃÂ£o Tipo ""DIRCEUS OU GENUÃÂNOS"" da vida duvido q o tratamento seria o mesmo"
1;@Jagpinho @RadarCostaVerde @itau Concordo com vc. Quando eles tem que atuar para seguranÃÂ§a dos clientes nada fazem e pra vc, essa resposta.
0;@itau @LeiSecaRJ estou nesse dentro da agÃÂªncia 8399! Mega fila de clientes no sol! Entrei literalmente no grito!
-1;Pode isso!? RT @Mobrittes: @itau gerente ag. 8933 no Downtown bloqueia ent de correntistas para nÃÂ£o fazer fila no banco! Todo mundo no sol.
0;Pelo visto os problemas sÃÂ£o muitos RT @CDPaulinho: @Mobrittes @itau O Itau da Freguesia tava com fila gigante tambÃÂ©m no sol, grande ItaÃÂº
0;kkkkkk RT @OCarioca: @LeiSecaRJ @CDPaulinho @Mobrittes O @itau foi feito pra vocÃÂª...pegar um bronzeado.
0;Em pleno 2013, ÃÂºnica opÃÂ§ÃÂ£o de envio da senha do cartÃÂ£o ÃÂ© pelo moderno mÃÂ©todo de cartinha pelo Correio. ParabÃÂ©ns, @TAMAirlines e @Itaucard
0;Pedi pro pessoal do @Itaucard me seguir e atÃÂ© agora nada
-1;Oq acontece com o #itau q nÃÂ£o tem nenhum caixa automÃÂ¡tico aberto?
1;ConfusÃÂ£o com o pessoal do @Itaucard @itau Cada um diz uma coisa diferente
0;SituaÃÂ§ÃÂ£o difÃÂ­cil com eles viu @Itaucard
-1;ei @itau, serviÃÂ§o indisponÃÂ­vel online, serviÃÂ§o indisponÃÂ­vel mobile, sua sessÃÂ£o expirou e nÃÂ£o consigo pagar uma conta online. me achuuuuda
-1;o @itau estÃÂ¡ fora do ar? nÃÂ£o consigo acessar de jeito nenhum
-1;PQP pq ÃÂ© tÃÂ£o dificil falar com GENTE quando se liga pro #itau  viu...
0;me retirarei do @itau por motivos de nÃÂ£o dÃÂ¡.
1;Obrigado @Itaucard por bloquear meu cartÃÂ£o durante a viagem. Detalhe ÃÂ© que NENHUM telefone deles internacional funcionam.
0;O sistema de atendimento eletrÃÂ´nico do #ItaÃÂº ÃÂ© pessimo...
0;Sempre tendo problemas com #itau
1;Nem com procuraÃÂ§ÃÂ£o teve jeito @itau o gerente da Ag ItaguÃÂ¡i fez eu levar minha avÃÂ³ acamada atÃÂ© o Banco para receber o INSS dela. #ABSURDO
0;Novamente putissima com o @Itaucard , sem comentÃÂ¡rios.
1;bye bye @itau http://t.co/MfsgqFWSvQ  @itaucard
0;O @itau comeÃÂ§a a cobrar anuidade de cartÃÂµes @itaucard. Clientes comeÃÂ§am a cancelar cartÃÂµes. Mude vocÃÂª tambÃÂ©m http://t.co/aNL2R9tn7l
-1;estou super bolada com o #itaÃÂº e nÃÂ£o vem de mimi nÃÂ£o.
0;CobranÃÂ§a indevida e falta de respeito com o consumidor #ReclameAQUI http://t.co/HYyxtE8Pnv  @itau #itaÃÂº #itau #pontofrio
0;OlhaÃÂ­ o @itau me dando mais dor de cabeÃÂ§a do que piranha que nÃÂ£o aceita que o cara nÃÂ£o ligou no dia seguinte.
0;Uhu chegaram meus cartÃÂµes Black Santander, agora jÃÂ¡ posso quebrar os #Itaucard com o pior programa de pontuaÃÂ§ÃÂ£o do... http://t.co/ofTx883Uwo
-1;Dia de pifar coisas. #iPhone do sogro e #gvt pifaram hj. E o #itaucard e #creditcard me enrolando nos pontos/milhas
1;O desrespeito dos Bancos ÃÂ© enorme e ninguÃÂ©m faz nada para conter, incluo nisso o @Itau @SacSantander_br @bruxinhabeth @FEBRABAN @GovRJ
0;pelo menos mais rÃÂ¡pido q o #itaÃÂº
-1;Cara, eu nÃÂ£o sei expressar o sentimento de ÃÂ³dio ao banco @itau simplesmente nÃÂ£o abram conta
-1;ParabÃÂ©ns @Itaucard, muito eficiente o itoken no cel qdo se estÃÂ¡ em uma viagem no exterior! #sqn #itaucard #fail http://t.co/zZqrJZPAr8
-1;Cortando meus cartÃÂµes @itaucard, pelo motivo de: bloqueados sem motivo algum e sem aviso prÃÂ©vio. #Itaucard #ItaucardFail
-1;E nem adianta vir com DM, que jÃÂ¡ nÃÂ£o resolveram ontem... #Itaucard #ItaucardFail #FaltadeRespeito
-1;E nÃÂ£o, nÃÂ£o vou entrar em contato com Central de Atendimento, para ser enrolado e ficar ouvindo desculpinhas esfarrapadas... #Itaucard
0;Cheguei no #Itau #ItauBanco #BancoItau as 14:00 e ate agora nÃÂ£o fui atendindo
0;#BancoItau #ItauBanco #Itau HorrÃÂ­vel ficar esperando por um longo perÃÂ­odo sem explicaÃÂ§ÃÂ£o. Acho digno, ao menos uma informaÃÂ§ÃÂ£o.
0;Esperando por uma ordem de pagamento. SÃÂ³ eu no banco...#Itau #BancoItau #ItauBanco cancelando minha conta amanhÃÂ£
-1;@itau preciso fazer um TED agora e estÃÂ¡ dando ~serviÃÂ§o indisponÃÂ­vel no momento~
0;Querido #itaucard, o seu atendimento ÃÂ© o pior do mundo, e olhe que ser pior que a Oi ÃÂ© para poucos!
1;Que lindo #Itaucard, vocÃÂª nÃÂ£o tem atendimento domingo? Que bom que ÃÂ© o ÃÂºnico dia quee tenho tempo pra esperar esse seu lixo de atendimento.
1;Com certeza RT @tstcassio: @Itau feito para vocÃÂª. SÃÂ³ nÃÂ£o ÃÂ© feito para a saÃÂºde do trabalhador. http://t.co/OdMoBbYgN8
0;MoÃÂ§a, por favor fecha a conta. #ItaÃÂº
-1;Morro de medo de receber tweets patrocinados do @itau e, de repente, eles comeÃÂ§arem a me cobrar juros.
1;Bora ser seu prÃÂ³prio chefe, trabalhar com esportes e ganhar 20 mil reais? A #InterU e o @BancoDoBrasil explicam como: http://t.co/ZgbqthSluF
0;@nokiabrasil @windowsphonebr Estou esperando um pouco de educaÃÂ§ÃÂ£o por parte da #Nokia para dizer quando ele estarÃÂ¡ disponÃÂ­vel na #vivoemrede
1;Para Paulo Bernardo, fusÃÂ£o entre PT e Oi ÃÂ© positiva para o Brasil   #pt #oi  http://t.co/e4Z1rBDAz0
1;Aff presente maravilhoso da #Oi: o novo BlackBerry Z10! Todo lindo e cheio de funcionalidades! ???? @ÃÂ http://t.co/5O5leKmdhH
0;TIM CLARO VIVO NEM CHEGA PERTO DA #OI,A #OI TA CLARO NO QUE PROMETE,VIVO QUEM TEM #OI,ATÃÂ O TIM DIRIA,SOM NA CAIXA,#OI AUAU
1;Ganhei 30 torpedos da @Oi . Vou joga-los todos no @obama
-1;A #oi lanÃÂ§ou dois chips em um que funciona como micro tambÃÂ©m. SÃÂ³ faltou o nano pra ficar perfeito. http://t.co/5aME3UTG5E
-1;Cara que noticia linda.... Naum pude deixar de deixar meu #Oi pra esse cara que tive a oportunidade deÃÂ http://t.co/c4ZbsZdMSP
0;Ta bom @oi https://t.co/WLoRovcGXK
1;@carolina_ana1 @claro da @digaoi ÃÂ© perfeita
1;"@bb essa imagem ficou ""muito legal"". Lindo casal. #rimou http://t.co/xnXaFG73rq"
1;Urrul! Legal esse site, tweeta automatico e rapidinho!! http://t.co/JlrM7v4E8G #timbeta #rt #socialup #legal #Oi
1;Muito bacana da parte da #Oi - VÃÂ¡rios colaboradores compraram os presentes das cartinhas das crianÃÂ§asÃÂ http://t.co/g4pZeWkOGB
0;Prezada @digaoi. VocÃÂªs foram rÃÂ¡pidos. JÃÂ¡ funciona. Meus agradecimentos.
1;Obrigado @LeiSecaRJ ,graÃÂ§as a divulgaÃÂ§ÃÂ£o do meu caso aqui, a @digaoi tratou meu caso como PRIORIDADE e consegui instalar o fixo hj!
1;Atualizei minha agenda em poucos segundos com o App Oi 9ÃÂº DÃÂ­gito! Saiba mais: http://t.co/eGOOV7ILC3 #Oi #9digito #iOS #Android
1;@digaoi agradecemos a brevidade.
0;Valeu @digaoi @digapor ter rezouvido o pobrema da inter net da mÃÂ£e da Nega JujÃÂº...a vÃÂ©ia tava ficano doida...ela ÃÂ© aviciada em vÃÂ­dio pornÃÂ´.
-1;Ontem tinha 3G aqui hoje nÃÂ£o tem oq aconteceu em @oi
-1;"Falei dois minutos com um celular #oi e gastei R$ 1,25
Os mesmos dois minutos com um #Vivo saiu R$ 2,85
Quer dizer..."
1;@TeamAnittaAL @oi Oi !
0;@mileysbica @oi @oi @oi
0;@oi essa boca tem programa para hoje?
1;@TeamAnittaAL @oi se eu puder :)
1;@byvictoria2010 @Oi amor, vocÃÂª ÃÂ© fÃÂ£ e sabe o quanto ÃÂ© IMPORTANTE abraÃÂ§ar seu ÃÂ­dolo ne? Me ajuda numa promoÃÂ§ÃÂ£o para eu realizar esse sonho?
1;@TeamAnittaAL @oi Sim :)
0;@digaoi fui instruÃÂ­do q eu deveria entrar c/ o login: ...@R7 e nÃÂ£o mais c/ ...@oi.com.br ! Pois houve um problema c/ a minha ÃÂ¡rea de acesso.
-1;Vou ter que renovar minha promoÃÂ§ÃÂ£o da #oi, venceu
0;@digaoi continuam #digaoi #oi
0;JustiÃÂ§a manda Oi reduzir tempo para cancelamento de linha #oi  http://t.co/EPkBVLgzSV
1;@digaoi Por Favor olha minha DM. Obrigado
-1;Adeus @tim olÃÂ¡ @Oi
0;ÃÂ incrÃÂ­vel como a @Oi se comporta como se nÃÂ£o tivesse concorrÃÂªncia!
-1;ÃÂ± sei mais o que fazer pra tirar o vÃÂ­rus desse modem, me ajudem @digaoi
1;Oi lanÃÂ§a chip de duplo corte, compatÃÂ­vel com Mini-SIM e Micro-SIM. http://t.co/ezWLlnkU3t #Oi http://t.co/f0si3d4d03
0;ÃÂOiÃÂ apresenta primeiro cartÃÂ£o sim de duplo corte do Brasil ÃÂ Portal Inboox http://t.co/vDwpKxrnW0  #oi
0;VocÃÂª ÃÂ© a razÃÂ£o de todas as vezes que eu pedi crÃÂ©dito emprestado pra #Oi.
1;@marianarj Boa tarde, Mari. Conte pra gente esses casos. Queremos ajudÃÂ¡-la.
-1;Ai esses fios de aÃÂ§ÃÂºcar da #Oi
-1;RT @pedro_truda: AlguÃÂ©m sabe se #iraja todo estÃÂ¡ sem luz? PrÃÂ©dio da #oi sem energia. @lightclientes
1;A partir de 27/10 os celulares com DDDs 21, 22, 24, 27 e 28 terÃÂ£o o 9ÃÂº dÃÂ­gito. Saiba mais e atualize a sua agenda http://t.co/NFRTgUa4rj
1;@ramoniercosta @oi td bem
1;@BellOficial @oi td bem
0;Eu to aqui sÃÂ³ pra dizer que tenho certeza que hoje a @lentescorderosa  vai dormir de meia #frio #oi
-1;Querida @Oi sua internet ÃÂ© boa, mas quando cai, parece que morre, porque nÃÂ£o volta mais.
0;@Oi minha linda, tudo bemKetlensuzy
1;AlguÃÂ©m sabe me informar, qual o twitter da #Oi?
-1;@oi eu quero...
1;Lol - http://t.co/LDUfc8bL0t #aussie #aussie #aussie #oi #oi #oi
0;FICA XIIIIIIIIIIU @yuudz_ @Oi
1;@oi tudo bem com vc
-1;Eu digo #Oi lindo! Ele responde: #Oi deixa eu te ver de calcinha na CÃÂ¢mera !! #Eu q isso nem te conheÃÂ§o
-1;Gente o Caio Castro quase me fazendo comprar o iPhone 5S da #Oi hein rs !!!
-1;pÃÂ´ @oi me da um chip vai #EUquero_1_Oigalera
0;TÃÂ¡ protocolado e nem q eu tenha q pedir uma medida cautelar pedindo as gravaÃÂ§ÃÂµes destas ligaÃÂ§ÃÂµes com a @digaoi eu vou pedir.
-1;NÃÂ£o / RT @digaoi Quer trabalhar na Oi?
-1;AlÃÂ´, @digaoi , alguma noticia do que esta acontecendo?
-1;@bpontes @LeiSecaRJ @digaoi tb esperei duas semanas pra transferencia de fixo e velox q era pra ter levado 5 dias. Tenso demais.
1;@Oi oi
0;@didinkz eu dei sorte, depois da @digaoi me deixar pastando o sÃÂ¡bado passado todo, eles prometeram instalar no prÃÂ³ximo sÃÂ¡bado... SerÃÂ¡?
1;Net chegando em Palmas... Vamos ver se com concorrÃÂªncia a @oi melhora!
0;A @digaoi vai devolver minha conexÃÂ£o e aumentar em 50kbps a minha velocidade p cada RT neste tweet. #DevolveMinhaConexÃÂ£oOi
0;@NesterTweets co-produÃÂ§ÃÂ£o da @digaoi
0;@GAUCHAO_RS @NesterTweets @digaoi produÃÂ§ÃÂ£o executiva vivo
1;Agora meu numero faz parte da #DigaOi
0;foi vocÃÂª @oi @gvt @policiafederal
-1;AtenÃÂ§ÃÂ£o @digaoi quero uma conecÃÂ§ÃÂ£o igualzinha ao do @LeoJaime #EtenhoDito
0;@webANA2005 @digaoi Tem que ter o airport da apple.
-1;Nem sei o twitter oficial da oi ÃÂ© @oi mesmo
1;Vou fazer um plano na #OI pra ligar pro @CaioCastanheira :3
-1;@foxxavier @digaoi choveu forte ontem.
1;NÃÂ£o tem fusÃÂ£o certa para a #oi melhorar... #jornaldaglobo
0;"Ao finalizar o atendimento com a @digaoi, vocÃÂª quer: 
( ) avaliar o atendimento
( ) dar um tiro no prÃÂ³prio saco
( ) Uma cartela de Rivotril"
-1;Vinte dias sem telefone. JÃÂ¡ reclamei com a ANATEL, e nada. @oi e PortugalTelecom devem rir da nossa incapacidade de reagir...
-1;ODEIO A @digaoi fiquei 1 hora pendurado, passou 3 atendendes, desligaram na minha cara.a mais cara banda larga do Brasil e pior atendimento
-1;To pra ver alguem conseguir falar na @brturbo da @oi . Empresa que nao respeita seus clientes. Uma vergonha!!!
1;@digaoi #digaoi ÃÂ© a ÃÂºnica coisa q dÃÂ¡ pra falar numa ligaÃÂ§ÃÂ£o! Pq dps nÃÂ£o se fala e num se ouve mais nada!
0;RT @giovannigouveia: TÃÂ´ avisando, @digaoi , sem resposta atÃÂ© o final de hoje significarÃÂ¡ rescindir contrato, de celular, fixo, tv e internet
0;Legal coloquei recarga neste lixo de operadora conhecida como ''@oi'' e nÃÂ£o entrou bÃÂ´nus, sumiu a recarga e o atendimento estÃÂ¡ indisponÃÂ­vel.
0;A @digaOi ÃÂ© + um exemplo de q o capitalismo de estado promovido pelo PT ÃÂ© caro e desastrado. http://t.co/zV3FsusZI4
0;Como sempre a operadora #OI em pane  na PB.
-1;"@digaoi As lojas da #digaoi dizem que nÃÂ£o tem chip prÃÂ© pago para resgate!! #oi #Fail Como recebo meus crÃÂ©ditos ?   
2 meses de tentativas !"
-1;"Sou cliente com mais de uma linha  e nÃÂ£o consigo resgate e (ou) crÃÂ©ditos da #digaoi #oi #Fail  semana passada sem ""chip"", ontem ""sistema"""
0;Tentando mudar os dados na merda do site da ANATEL pra fazer uma reclamaÃÂ§ÃÂ£o contra a #Oi
-1;O internet ruim ÃÂ© essa da @digaoi  e @oi , pega em canto nenhum
-1;Internet ruim como essa da @digaoi @oi to pra ver . Pega em canto nenhum da cidade de Natal - RN
-1;ÃÂ para variar um pouco, a #Oi nÃÂ£o funciona.
0;@minicombrasil @anatel_informa   #Oi nÃÂ£o entrega a banda larga | Brasil 24/7 http://t.co/ElXirY51UE vÃÂ­a @brasil247
0;ÃÂ jÃÂ¡ que a #Oi nÃÂ£o me deixa acessar o #Face aqui estou de volta pro #TT :3
0;Divulguem isso, amigos... Compartilhem, por favor, para que todos saibam que a #OI nÃÂ£o respeita seus clientes e a... http://t.co/fGx9BNE1NO
-1;PORRA @digaoi, minha #Velox bloqueou acesso ao Google, Facebook, Youtube, etc !!!! Precisando o mais rÃÂ¡pido possÃÂ­vel de uma soluÃÂ§ÃÂ£o.
0;atÃÂ© o telemarkentig da @oi tem ruido a atendente pediu para entrar em contato novamente, pois a ligaÃÂ§ÃÂ£o estava muito ruim. Que irÃÂ´nia.
1;internet da #OI ÃÂ© uma merda, mil vezes merda!! #OI seu serviÃÂ§o ÃÂ© um lixo!!!
-1;Nossa caras, e essa oi me mandando msg e eu achando q ÃÂ© qm n tem q ser assim n da @oi
-1;@digaoi ja faz tres dias q estou com problemas na minha linha. E agora telefone mudo e sem internet.
1;Cada vez que vou atender o celular aqui, tenho que sair correndo pra janela por causa do sinal. Obrigado @digaoi
0;Velox jÃÂ¡ voltou, viu, @digaoi?
1;A net da #Oi tÃÂ¡ um c#
-1;Ficando nervoso com essa @oi na casa da cunhada da minha irmÃÂ£ na rua do lado e aqui em casa nÃÂ£o af
-1;AE CARALHO VO TROCAR DE INTERNET ADEUS @digaoi
-1;TÃÂ¡ foda jogar qualquer coisa com essa internet. @digaoi
-1;"@digaoi Sinceramente estou quase dizendo ""TCHAU"" para vocÃÂªs, que internet ÃÂ© essa? EstÃÂ¡ pÃÂ©ssima, sem falar na fatura que nÃÂ£o chega no prazo!"
0;Gente que ridÃÂ­culo a @digaoi repssa seus dados para o Provedor Terra. Que liga em nome da oi oferecendo aumento de velocidade. ...
0;Muitas solicitaÃÂ§ÃÂµes sobre o oi velox e atÃÂ© hoje a @digaoi nÃÂ£o me dÃÂ¡ uma resposta plausÃÂ­vel! Enquanto isso clientes novos tem privilÃÂ©gios.
-1;Sol. de mudanÃÂ§a de end. @SkyBrasil: tempo 3min, 1 tentativa. Mesmo serviÃÂ§o na @Oi: tempo 35 min, 2 tentativas, atendente surda, lenta...
1;NÃÂ£o assine Oi Velox!!! #nÃÂ£oassineOiVelox #NÃÂO #DIGAOI @digaoi #Oi #Velox
0;Desde 5ÃÂª feira passada c/ telefone fixo mudo com @digaoi
0;@digaoi solicitei a transferencia da minha linha Oi e Velox e o prazo jÃÂ¡ estourou 3 vezes!! #mtochateado
0;Vamos combinar: 30 minutos aguardando atendimento na loja @oi nÃÂ£o ÃÂ© agradÃÂ¡vel.  Mas como diz o slogan #Oi esse ÃÂ© o nosso jeito de atender.
-1;@oi Vc pede o serviÃÂ§o (tel +net) e mandam os instaladores separados. Dizem que mandam. Fazem 15 dias q tento instalar a net em casa. #oifail
-1;AÃÂ­ ligo pra *880 e nÃÂ£o completa a ligaÃÂ§ÃÂ£o. Enquanto digitava, caiu a internet. Olha  desisto da @digaoi
-1;A #OI ESTA FORA DO AR EM LIMEIRA, VOLTA #OI URGENTE
0;VocÃÂª sabia que a OI @digaoi muda o seu plano e lhe cobra mais sem lhe comunicar?Pois foi isso que a @digaoi fez comigo!Um absurdo completo!
-1;#digaoi nÃÂ£o aguento mais tanta manutenÃÂ§ÃÂ£o para um serviÃÂ§o que nÃÂ£o melhora, todo final de semana milhares d pessoas ficam sem acesso ao velox
-1;@lolhehehe estou a 5 dias sem Velox e a @digaoi sÃÂ³ diz que estÃÂ¡ em manutenÃÂ§ÃÂ£o e que tenho que aguardar. :(
-1;Sempre que fico sem internet a @digaoi  diz que ÃÂ© manutenÃÂ§ÃÂ£o. Vou deixar meu pagamento em manutenÃÂ§ÃÂ£o tambÃÂ©m
0;Existe uma coisa melhor que a internet da @digaoi, morrer...
1;Impressionante a falta de respeito com os clientes da @digaoi . Chocado.
0;#oi que propaganda tosca ,pior o caio castro aceitar fazer.Quem ÃÂ© que fala sÃÂ³ 30 m ao dia , #oi para de ser uma operadora suvina
-1;"@HigorCerqueira Culpa da @oi que vive sem sinal ;p"
0;A @digaoi ÃÂ© exemplo em como desrespeitar o cliente.
0;O 3G da #Oi ta IMPOSSÃÂVEL hoje.
-1;Esta #Oi ÃÂ© sinÃÂ´nimo de assalto. Vende plano de Internet 3G e nem velocidade preguiÃÂ§a entrega
